		<rom name="High Voltage Old Games Collection Disk 0401 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ad6be43a" md5="b25342f5060ba7757bdf72f6ce579118" sha1="17670772539a7226859e57e17326e616252b970a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0401 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0401 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0401 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ac4aa679" md5="40ba86c99f4e33cd5864a2bbcee2fd55" sha1="bbf9a0c194dd21964cc3ca14de6e77939094f416"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0402 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0402 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0402 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a2f2106c" md5="8dcd6f03f76d0d7635cf4c99df2b4632" sha1="d1a1bcc3ca2541c67b090ff8942f1e6808e57346"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0402 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0402 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0402 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="c890c9fc" md5="0ec2f06961fbe712cca40c634115a8f0" sha1="8f03d0cd37effc35242d0e7a78f0bce5c8a24adf"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0403 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0403 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0403 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c20f18ea" md5="c4bcc30fbe17db2733de70e034f2b599" sha1="c26d6fc9ff6dd7605953c38cb1f08adf5a30204c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0403 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0403 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0403 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f304c05a" md5="ee4cbdfa2832fba181ddbbe8df974461" sha1="af3bba7ae973f045c41a5c7b92dd3def36b345b5"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0404 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0404 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0404 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="0f04f37f" md5="6beb91f65ac37372db725807198fa49c" sha1="722b0186056629ae2144dada1f4cda57af01014c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0404 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0404 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0404 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f7fba94c" md5="c01c36cd999fe7dadb15bf7aeb18ce98" sha1="8c26aa8c19ac55bc96543a27d3ad4064f309628d"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0405 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0405 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0405 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="35458431" md5="10c0d158a98ff179a763ec29d5a34709" sha1="6e937ba2fd3997086cbdee1a865d46d2d963b3d7"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0405 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0405 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0405 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="1aea482c" md5="1341f0e04290791d0a563e0f0fc3a180" sha1="6881ed184d56fa6b123de2134548b2d3d4103f44"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0406 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0406 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0406 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ff804309" md5="f6ce39ea0f13b9420097b3ad67647bb2" sha1="4dcb3acbe8367ebca19e4c72cc723bc588238af8"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0406 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0406 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0406 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="12647da4" md5="c8274164e1f1b9afe12a4bfd055ceabd" sha1="0a56d501a8320cc0ba974e64ac19a2afece6a371"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0407 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0407 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0407 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c96995e0" md5="f79257faf9bc803c055c0c7d99b39c18" sha1="112e232171027bfc4c2db82b4b090690491eb177"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0407 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0407 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0407 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="88ae59e1" md5="4403f646ce075b64d23bcaa7f0aded86" sha1="4eda7174879483701c85576bc8932b4659fac6e4"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0408 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0408 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0408 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ebdf375e" md5="ab96caf0637dc274e1d144cd54a76e61" sha1="421dc125fac6221ad38df34dfd7ab1a981812d68"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0408 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0408 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0408 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="518a18b9" md5="e53c6f34878f7c42dc99f3e09784c31b" sha1="511492373bb0725c2178d84c055f35d664ee0468"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0409 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0409 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0409 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="20661f02" md5="f50f08de41e54b7d2847ed0dc911e24e" sha1="81fe9eb93b3ab9ff4d58154628028287d7befabf"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0409 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0409 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0409 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="46c7dc6e" md5="fd36f17a776239f51af00f58b2490de5" sha1="f1c486a9ca934d5d7b2344fa0c6ecb0acfea2240"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0410 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0410 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0410 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1c67dde2" md5="fdbfbb19d4cef214543386133bd9f49f" sha1="53009b83e37bd630aeadbf31cf572cc455c712de"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0410 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0410 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0410 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7ec5f2bc" md5="28a6bf6f4e43edd9bf0d819dd6df6e24" sha1="cfa1c76e317c56327fc51b6de27d5eb2b463f410"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0411 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0411 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0411 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="75169017" md5="bddf9c9388952d0d9a32d00116fdb126" sha1="97ea4abb469d9b48f43806ed547285e07090504f"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0411 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0411 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0411 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4652b3fa" md5="2912a7507a91b0f93d417c8d66e159ce" sha1="4d923035a901dc1275fdc35e83f556af1967d482"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0412 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0412 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0412 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e2e06963" md5="dfee4cf7d3b64eedf439963a81f89775" sha1="3cb295a71bc0be75895616a50f3d3b933f6ad1cb"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0412 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0412 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0412 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="3d27a785" md5="a8ba7d540637b483520cf484b85c362c" sha1="3e7f7fbdc73fc90e57dbae6a8701cc03fbe425ca"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0413 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0413 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0413 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="fca5ff46" md5="dcee5dfa6013ae4f92f7311d2ecddd31" sha1="74c47906f407012359699d2820d45b31c3c5521e"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0413 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0413 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0413 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9bff58cd" md5="a5f1965714df8b7b9efbb7f9a3b10ecc" sha1="21722ea5b206d41e02c1382a16e0bcf2e884903c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0414 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0414 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0414 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a2137ed3" md5="18066635cf26b30b0d480c4669727591" sha1="5bce35c58ced8e78c1d7407acb602586f26bc4db"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0414 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0414 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0414 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="aba0898b" md5="8079d5959fb8a0e51cc8b528f4214cb9" sha1="b73794c717ef827157a8b649d568dc4287c75462"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0415 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0415 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0415 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a5386fd9" md5="819ed9b9edda355d00ad3e1c28abd27b" sha1="061a6c947f1f906f305cb5ce45b1b09e963a831a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0415 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0415 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0415 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="39201ba4" md5="189cd664dea95700fddbda0d4b3570b6" sha1="60fe25bdd099cbdedd5764642989a8e8991b3cdb"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0416 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0416 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0416 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="dbf81b6e" md5="97aba05735fcbe4e6aeb6a88dba144ad" sha1="ad61a284168daa8ba4a1575f8b470393a1c48a94"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0416 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0416 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0416 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8b1aa710" md5="c8d42a745d92d019023ab062be068ac0" sha1="334a43ccc832699497afe72d1b7ec0dd769a227e"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0417 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0417 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0417 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4ca9f80f" md5="0ff63803cf172abfd2823fba10a2a7e2" sha1="480616781aad6dabc0cc34ad859a817a92a560b7"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0417 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0417 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0417 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b528fcff" md5="b6134d483f34c672c56ea20383af7d6a" sha1="0e4bbc0508a3655b24a7ce1e67e647c5e8f8314c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0418 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0418 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0418 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="636e0b5d" md5="38c23bf28989acac32822711248f0049" sha1="7e037da2a8357756b076c5ae3319c884607c9708"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0418 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0418 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0418 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e0579ae1" md5="5e3f07928da217596c237a88569b7b93" sha1="d098a0eeb00cf0ad7f52cd9937175f2dacafeb51"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0419 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0419 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0419 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4439c547" md5="e485521414f13e407f9ff05338ff03a5" sha1="3098654c84b460e1467004b565c898a762622252"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0419 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0419 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0419 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ddc4dd52" md5="dde078ce5da09402859bfb458078e1cf" sha1="b95f081347918e2c305e93c7ed86435ee23ebe6a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0420 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0420 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0420 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="b02996c1" md5="18d54ed099b457f3e2041c25142bcd00" sha1="d1312a8ef85bd68493423cf5dfca7a6c201ddce6"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0420 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0420 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0420 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="119b346b" md5="c415e7a2db06463c0db2a9d8e4d62f75" sha1="77c2d64ffc2c4449e5829d7a5c35ba8d980ab099"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0421 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0421 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0421 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="0487ac56" md5="d1669bfa092a761fcae5db464da7ba74" sha1="48c58d1862642a0b65b8cd5c7d2af39a0b325ed2"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0421 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0421 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0421 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4e33fa54" md5="24de950c26fe3fbf59be1e128805ac16" sha1="561cdfcef80357a2ab2f6f5472a6b53f173a8767"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0422 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0422 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0422 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="94f3dcc0" md5="b41c08940ddc441b9c1c1502f189e676" sha1="5cb1a1f54ee3ba0e2d410e110bfd6b0584ffd02b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0422 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0422 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0422 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5e035550" md5="a3d7475a5079b1aa29ba3d079622043c" sha1="73437d71dd1eb6e13203241e352ef53d018a06e2"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0423 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0423 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0423 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f79d848f" md5="4d5b192722fd9cdc61ce2f95962858a8" sha1="ca871939e497416bef173be9008617e8dd15e3e1"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0423 (199x)(Bod &amp; Talent)(Side B)">
