		<description>Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="53ec513b" md5="2a21d0b23c554344a0ba77c664ef68fb" sha1="306e059245e22e3a728d1ea1d5a3ea8f863a6583"/>
	</game>
	<game name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]">
		<description>Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]</description>
		<rom name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives].adf" size="901120" crc="4f01d377" md5="5f61566eafeab0b0b7936d399730f4ac" sha1="8300bdf34316eb58a796ae3221013116f9457c18"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[2Mb RAM]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[2Mb RAM]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[2Mb RAM].adf" size="901120" crc="875b1e4f" md5="03b3b056700739b9c30918d8f0332421" sha1="2f7e6e9a0fd3a831115c9aabc75c6f5a1d847840"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m bamcopy][2Mb RAM]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m bamcopy][2Mb RAM]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m bamcopy][2Mb RAM].adf" size="901120" crc="151d95a8" md5="f3d760cc4fc9fee66a5da13f28313f31" sha1="86f4308a15b45a50f77eea2fadfaa90280d0ae78"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m delete file][2Mb RAM]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m delete file][2Mb RAM]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m delete file][2Mb RAM].adf" size="901120" crc="ba1c04ad" md5="fe4652fab4e3de1acf548fd9180f7d9e" sha1="492cab4dbf1c942a11c8a73ba7cb5e3aa9fb30c6"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m][2Mb RAM]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m][2Mb RAM]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 1 of 3)[m][2Mb RAM].adf" size="901120" crc="e71e4a21" md5="b15b0407a7a4b26715fea463f806d17e" sha1="85af2c951d3f8cc7f5372ab829d814b25f33e185"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3).adf" size="901120" crc="a3c27f0a" md5="17f3f85d531e62c3781a0d9e06e9b24d" sha1="616fab043b5b591a7ee97a0d3ffba93c23974750"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m delete files]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m delete files]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m delete files].adf" size="901120" crc="e1785a68" md5="e9a1cdc06fa70084c081cfff720c5089" sha1="8fef0eb79228cf8a787b51c52a55cdf6b3191123"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m2 delete files]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m2 delete files]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m2 delete files].adf" size="901120" crc="b991e217" md5="161dc6f2b342b54e4dafe916b82b3bfa" sha1="cfbcf9fbc6a75d3b4b1d8f409c0bda661d0b4bf1"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 2 of 3)[m].adf" size="901120" crc="da1252c7" md5="a5475b5710c875eaffc77b03d976fbe9" sha1="fdaee92e3fe9080b166b0f9ba5faa526137ece95"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3).adf" size="901120" crc="bf211e71" md5="a2e7db7aaf17b10ec5f9aacff3fb400c" sha1="f6747865843c2dea322da85a328a5c62f6673143"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m bamcopy]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m bamcopy]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m bamcopy].adf" size="901120" crc="3c139835" md5="73c82bbda5e5f445715aa726b966ed44" sha1="1c236517f34a8763181795dbd7e835107a0d0884"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m delete files]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m delete files]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m delete files].adf" size="901120" crc="7ac2cfd2" md5="6094f08eac5bfc5c6ed1179777c4c240" sha1="75a9ba1a80010615486558a367cb4f7cd5f64b1a"/>
	</game>
	<game name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m2 delete files]">
		<description>Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m2 delete files]</description>
		<rom name="Speed Limit (1992)(Collins, Craig)(Disk 3 of 3)[m2 delete files].adf" size="901120" crc="4853e292" md5="b9748ca031b3130e871eba46d3cda003" sha1="e1a0a449b616c350e1e4dde5a5d16358a1c39bf5"/>
	</game>
	<game name="Spicemovie (1998)(Fantasys)">
		<description>Spicemovie (1998)(Fantasys)</description>
		<rom name="Spicemovie (1998)(Fantasys).adf" size="901120" crc="7a5acfab" md5="49c3b5b68b2f1423e6ce9baffed68a93" sha1="295bb9a774c4542862e3b553d962c997afed508d"/>
	</game>
	<game name="Sportin' Do Doo (1993-03-18)(Shephard, Andrew)(Disk 1 of 2)">
		<description>Sportin' Do Doo (1993-03-18)(Shephard, Andrew)(Disk 1 of 2)</description>
		<rom name="Sportin' Do Doo (1993-03-18)(Shephard, Andrew)(Disk 1 of 2).adf" size="901120" crc="2214090a" md5="fd8c1240098081d9cff2f50d3c906242" sha1="1a3f1718f40b697a852fa51cc196327db89dc125"/>
	</game>
	<game name="Sportin' Do Doo (1993-03-18)(Shephard, Andrew)(Disk 2 of 2)">
		<description>Sportin' Do Doo (1993-03-18)(Shephard, Andrew)(Disk 2 of 2)</description>
		<rom name="Sportin' Do Doo (1993-03-18)(Shephard, Andrew)(Disk 2 of 2).adf" size="901120" crc="ef8f2398" md5="4ce7248f4e5f533d84ffc6c3f38d1567" sha1="3b4e3473d29a0a0a0f008a66957970733b1e7dbf"/>
	</game>
	<game name="Stag 1 (1990)(BnK Team)[a][XXX]">
		<description>Stag 1 (1990)(BnK Team)[a][XXX]</description>
		<rom name="Stag 1 (1990)(BnK Team)[a][XXX].adf" size="901120" crc="6131e2b4" md5="d3ae964d31ff1bb6902b567b6986c6c6" sha1="949d92eadc247d371328cee1c00cb95da66c8301"/>
	</game>
	<game name="Stag 1 (1990)(BnK Team)[XXX]">
		<description>Stag 1 (1990)(BnK Team)[XXX]</description>
		<rom name="Stag 1 (1990)(BnK Team)[XXX].adf" size="901120" crc="a188fc04" md5="11461e3462749de0b2b08bcb5c1f7c83" sha1="7583cc95e47a55ffca93ea21d948f90182abe8a8"/>
	</game>
	<game name="Stag 2 (1990)(BnK Team)[a2][XXX]">
		<description>Stag 2 (1990)(BnK Team)[a2][XXX]</description>
		<rom name="Stag 2 (1990)(BnK Team)[a2][XXX].adf" size="901120" crc="0d4c0f06" md5="2892727b6071391f3c5929447ad63f9e" sha1="2a51f78e4516c3a76211fb7e4ef0ae310c0e73b0"/>
	</game>
	<game name="Stag 2 (1990)(BnK Team)[a][XXX]">
		<description>Stag 2 (1990)(BnK Team)[a][XXX]</description>
		<rom name="Stag 2 (1990)(BnK Team)[a][XXX].adf" size="901120" crc="2826c615" md5="d9839e01b89403f629e095f6bb6e6a6f" sha1="b89738b97e51fab19ade80ab01679c6179a66615"/>
	</game>
	<game name="Stag 2 (1990)(BnK Team)[XXX]">
		<description>Stag 2 (1990)(BnK Team)[XXX]</description>
		<rom name="Stag 2 (1990)(BnK Team)[XXX].adf" size="901120" crc="c1158696" md5="9a9902d20e8976f524eff20f5c09d5ad" sha1="b3befc68cad7761d9faac25b86967681a752cece"/>
	</game>
	<game name="Stag 3 (1990)(BnK Team)[a2][XXX]">
		<description>Stag 3 (1990)(BnK Team)[a2][XXX]</description>
		<rom name="Stag 3 (1990)(BnK Team)[a2][XXX].adf" size="901120" crc="c820a5e7" md5="f695aec50fbf11556bf2bec5ca13fa91" sha1="935fc379e0b51059e0a252e76aea5d76bed7fe87"/>
	</game>
	<game name="Stag 3 (1990)(BnK Team)[a][XXX]">
		<description>Stag 3 (1990)(BnK Team)[a][XXX]</description>
		<rom name="Stag 3 (1990)(BnK Team)[a][XXX].adf" size="901120" crc="6e4d0417" md5="46105634f3e4321a1194bce3cf3fa8a7" sha1="b1815505ed668d90cb7f6e54b74372125875ebbe"/>
	</game>
	<game name="Stag 3 (1990)(BnK Team)[XXX]">
		<description>Stag 3 (1990)(BnK Team)[XXX]</description>
		<rom name="Stag 3 (1990)(BnK Team)[XXX].adf" size="901120" crc="a9a9308e" md5="079868be053a2ffcfd1c9baa2f5126b7" sha1="13b02c236edd91fd9a9faaf41e4e578f08a542d9"/>
	</game>
	<game name="Stag 4 (1990)(BnK Team)[a][XXX]">
		<description>Stag 4 (1990)(BnK Team)[a][XXX]</description>
		<rom name="Stag 4 (1990)(BnK Team)[a][XXX].adf" size="901120" crc="0036546f" md5="71c083be8272c09e86ce574d9710d474" sha1="39ffe5723a3a159ac521ed17a7751fb858b4b6f4"/>
	</game>
	<game name="Stag 4 (1990)(BnK Team)[b doscopy][XXX]">
		<description>Stag 4 (1990)(BnK Team)[b doscopy][XXX]</description>
		<rom name="Stag 4 (1990)(BnK Team)[b doscopy][XXX].adf" size="901120" crc="bb57e787" md5="21198d138a7662a9e55e900fa203e74f" sha1="842578cbe2b19b414e0a5ddf755f9154b73567ac"/>
	</game>
	<game name="Stag 4 (1990)(BnK Team)[XXX]">
		<description>Stag 4 (1990)(BnK Team)[XXX]</description>
		<rom name="Stag 4 (1990)(BnK Team)[XXX].adf" size="901120" crc="b0df6cdf" md5="211a341dad284ef8d8f697176f777896" sha1="05cae391355373698e6f473ef3867b38f13116be"/>
	</game>
	<game name="Stag 5 (1990)(BnK Team)[XXX]">
		<description>Stag 5 (1990)(BnK Team)[XXX]</description>
		<rom name="Stag 5 (1990)(BnK Team)[XXX].adf" size="901120" crc="50a79fbc" md5="7a9f20fa30d688919e155336b42c277a" sha1="e50ff3dddd97c40f0b3440ec3ac6e707bbfdc92f"/>
	</game>
	<game name="Stag 6 (1990)(BnK Team)[a2][XXX]">
		<description>Stag 6 (1990)(BnK Team)[a2][XXX]</description>
		<rom name="Stag 6 (1990)(BnK Team)[a2][XXX].adf" size="901120" crc="0cc5849b" md5="c108da192923cbb50ce2f51736a1fc40" sha1="01b4d9edc42f2a4d62ee7c2968b7d06e1cd203b6"/>
	</game>
	<game name="Stag 6 (1990)(BnK Team)[a3][XXX]">
		<description>Stag 6 (1990)(BnK Team)[a3][XXX]</description>
		<rom name="Stag 6 (1990)(BnK Team)[a3][XXX].adf" size="901120" crc="11a114a7" md5="2cd8a8b0820a5ec4680db46d09d29503" sha1="13119fae1dc2541a2683e393a3680071ce5e9eb7"/>
	</game>
	<game name="Stag 6 (1990)(BnK Team)[a4][XXX]">
		<description>Stag 6 (1990)(BnK Team)[a4][XXX]</description>
		<rom name="Stag 6 (1990)(BnK Team)[a4][XXX].adf" size="901120" crc="fa094bb9" md5="309e3ccbc69f425f6d0acab48d210847" sha1="68fa3f1b82582061af9e10b64cb93e6ce22bf123"/>
	</game>
	<game name="Stag 6 (1990)(BnK Team)[a][XXX]">
		<description>Stag 6 (1990)(BnK Team)[a][XXX]</description>
		<rom name="Stag 6 (1990)(BnK Team)[a][XXX].adf" size="901120" crc="5d609a7d" md5="a346add6c1ec8223ec414af6de3d663a" sha1="9e8b455f629dfd7fc62d354b424446c6aef67f32"/>
	</game>
	<game name="Stag 6 (1990)(BnK Team)[XXX]">
		<description>Stag 6 (1990)(BnK Team)[XXX]</description>
		<rom name="Stag 6 (1990)(BnK Team)[XXX].adf" size="901120" crc="92fc7780" md5="29156069e3c515868b91be76c3f09555" sha1="88f46ab85d336c77ff77a08d7086e0b3945bf02d"/>
	</game>
	<game name="Stag Extra (19xx)(BnK Team)[a][XXX]">
		<description>Stag Extra (19xx)(BnK Team)[a][XXX]</description>
		<rom name="Stag Extra (19xx)(BnK Team)[a][XXX].adf" size="901120" crc="582c48c4" md5="7d0a297ac372a3852c9b35eb70170e4f" sha1="44b4246b236170db1b1234280b1122d9856e1782"/>
	</game>
	<game name="Stag Extra (19xx)(BnK Team)[XXX]">
		<description>Stag Extra (19xx)(BnK Team)[XXX]</description>
		<rom name="Stag Extra (19xx)(BnK Team)[XXX].adf" size="901120" crc="6292c98a" md5="f2d7a1400befc1cf6604a7a90d13fbc1" sha1="b75c98c0e6ac6dc3fb47cd57c905fb2fa9035136"/>
	</game>
	<game name="Stamp Collector &amp; The Magician (19xx)(BitBusters Inc)">
		<description>Stamp Collector &amp; The Magician (19xx)(BitBusters Inc)</description>
		<rom name="Stamp Collector &amp; The Magician (19xx)(BitBusters Inc).adf" size="901120" crc="cfb8bdb4" md5="00d76327a7756975904b4bea6b1c148b" sha1="37b8a95df2ce13b4151af592961d9a1e60972ebc"/>
	</game>
	<game name="Star Wars (19xx)(Sundox)(Disk 1 of 2)">
		<description>Star Wars (19xx)(Sundox)(Disk 1 of 2)</description>
		<rom name="Star Wars (19xx)(Sundox)(Disk 1 of 2).adf" size="901120" crc="5903d9e6" md5="f784d24299cfd607cdf11b7072b17760" sha1="b7931b6e7372f96ab50cee24be0a471e4a8934c9"/>
	</game>
	<game name="Star Wars (19xx)(Sundox)(Disk 2 of 2)">
		<description>Star Wars (19xx)(Sundox)(Disk 2 of 2)</description>
		<rom name="Star Wars (19xx)(Sundox)(Disk 2 of 2).adf" size="901120" crc="db739e38" md5="9a761e28be0c4dcb7d1f7cf1f7f212d4" sha1="584ef45cd3739844ec854a474d21b49c3ad65c49"/>
	</game>
	<game name="Star Wars Anim (1993)(Genocide)[b bootblock][FFS]">
		<description>Star Wars Anim (1993)(Genocide)[b bootblock][FFS]</description>
		<rom name="Star Wars Anim (1993)(Genocide)[b bootblock][FFS].adf" size="901120" crc="4da1354f" md5="3e38a69b4f31c6a06dd1f9b492ef5c79" sha1="ed51f1ea74def879ecb1f25c464b349c74d826ff"/>
	</game>
	<game name="Star Wars Anim (1993)(Genocide)[FFS]">
		<description>Star Wars Anim (1993)(Genocide)[FFS]</description>
		<rom name="Star Wars Anim (1993)(Genocide)[FFS].adf" size="901120" crc="27680058" md5="832206150a4696d805dc5d51d2cf0e83" sha1="51c913e20d436ec917a0cf7b5ebea08de49d3c25"/>
	</game>
	<game name="Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)">
		<description>Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="54e7635c" md5="b9fb106700683a8a74ece9d05c6aa681" sha1="b72e16e853dab02f3626cbe3ae1d835f1183d4bd"/>
	</game>
	<game name="Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)[censored]">
		<description>Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)[censored]</description>
		<rom name="Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)[censored].adf" size="901120" crc="6021848a" md5="f50f994ebb882580cc30ff4e595daca7" sha1="111e14d8b541e9a856905d8fc649b60d6f2c79d9"/>
	</game>
	<game name="Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]">
		<description>Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]</description>
		<rom name="Startrekkin' (1994-11)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives].adf" size="901120" crc="b12a35cc" md5="28f5d860864ad488edeaf1e8342f8857" sha1="37f658cc28352e50defe5dd619f3c32c28df12b7"/>
	</game>
	<game name="Startrekkin' (1994-11)(Hood, Steve)(Disk 2 of 2)">
		<description>Startrekkin' (1994-11)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Startrekkin' (1994-11)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="2ba48664" md5="9c1ea724ea3fcc5d952928920c22efd0" sha1="cae7b3b49c699d93be40e935483fdfe4dce86e6a"/>
	</game>
	<game name="Startrekkin' (1994-11)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]">
		<description>Startrekkin' (1994-11)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]</description>
		<rom name="Startrekkin' (1994-11)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives].adf" size="901120" crc="7b15f93a" md5="4a11f9716cd7f0913b1909efdce335b0" sha1="d4f3f796c101508f2e14929eb121960d7f5e88e4"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)(Disk 1 of 3)(Khern)[2Mb RAM]">
		<description>Station at Khern (1989)(Robinson, James M.)(Disk 1 of 3)(Khern)[2Mb RAM]</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)(Disk 1 of 3)(Khern)[2Mb RAM].adf" size="901120" crc="164aa4f6" md5="40a13a3ab86e39290b01a60d3338e745" sha1="bbea28921b7ef902db9413e7100a5f9f93c4364b"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)(Disk 1 of 3)(Khern)[m bamcopy][2Mb RAM]">
		<description>Station at Khern (1989)(Robinson, James M.)(Disk 1 of 3)(Khern)[m bamcopy][2Mb RAM]</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)(Disk 1 of 3)(Khern)[m bamcopy][2Mb RAM].adf" size="901120" crc="818c593f" md5="6c42ace7b254efe1d05ea6932ceb138f" sha1="63b90f45b1ba527d68833ca9e4e4b43d5c63b1bf"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)(Disk 2 of 3)(Khern1)">
		<description>Station at Khern (1989)(Robinson, James M.)(Disk 2 of 3)(Khern1)</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)(Disk 2 of 3)(Khern1).adf" size="901120" crc="21ebb815" md5="1e1fd0fe4f34f02f12d26641f3eb1bd8" sha1="c54208048b3442c72d3762b25d67c50afb44d288"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)(Disk 2 of 3)(Khern1)[m]">
		<description>Station at Khern (1989)(Robinson, James M.)(Disk 2 of 3)(Khern1)[m]</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)(Disk 2 of 3)(Khern1)[m].adf" size="901120" crc="d16e9c4f" md5="5f7ce13c682833bf34b451e7f0708328" sha1="3f28b89b739fd49f71243d57ff7cb6a5077c00f9"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)(Disk 3 of 3)(Khern2)">
		<description>Station at Khern (1989)(Robinson, James M.)(Disk 3 of 3)(Khern2)</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)(Disk 3 of 3)(Khern2).adf" size="901120" crc="27c7fd05" md5="f10ecbeda7ce861479462c890fe87972" sha1="a8c461728a0f1102d3e5203c1060c1861bd8689b"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)(Disk 3 of 3)(Khern2)[m]">
		<description>Station at Khern (1989)(Robinson, James M.)(Disk 3 of 3)(Khern2)[m]</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)(Disk 3 of 3)(Khern2)[m].adf" size="901120" crc="dd29c839" md5="8c96a06272597738e6f2140c7d116912" sha1="c4f8209b5e9b04650b287919e6eab21fff167467"/>
	</game>
	<game name="Station at Khern (1989)(Robinson, James M.)[h Nightbreed][1Mb RAM]">
		<description>Station at Khern (1989)(Robinson, James M.)[h Nightbreed][1Mb RAM]</description>
		<rom name="Station at Khern (1989)(Robinson, James M.)[h Nightbreed][1Mb RAM].adf" size="901120" crc="a45b4037" md5="16a4de57c58e5aedb7f3600a43650fcd" sha1="94b07554ab3d7d1a9e36c7663be12bdd1ca3fcef"/>
	</game>
	<game name="Stealth Bomber (19xx)(Schwartz, Eric W.)[h Warlocks]">
		<description>Stealth Bomber (19xx)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Stealth Bomber (19xx)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="aefcc31f" md5="fe5989b7e5714aa8b9a3d886d376a531" sha1="bc39f4181617325066f3b23b89ce15079304f691"/>
	</game>
	<game name="Stealth Bomber (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Stealth Bomber (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Stealth Bomber (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="ca4c2020" md5="086b54f352c8dfe213724f7dc9c2dc27" sha1="07bd389a48f2a1c471add8b7e10a8ca01c3a288b"/>
	</game>
	<game name="Stealthy Maneuver 1 &amp; Swiss Army F-16 in Combat, The (19xx)(Schwartz, Eric W.)[WB]">
		<description>Stealthy Maneuver 1 &amp; Swiss Army F-16 in Combat, The (19xx)(Schwartz, Eric W.)[WB]</description>
		<rom name="Stealthy Maneuver 1 &amp; Swiss Army F-16 in Combat, The (19xx)(Schwartz, Eric W.)[WB].adf" size="901120" crc="8cb4e747" md5="e914b0eb8cdca12a37789209d0f9a0ca" sha1="a3a02a2a4dde10c3d386ee3c1c582071d307d607"/>
	</game>
	<game name="Stealthy Maneuver 1 (19xx)(Schwartz, Eric W.)[h Warlocks]">
		<description>Stealthy Maneuver 1 (19xx)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Stealthy Maneuver 1 (19xx)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="8977b039" md5="2a839a2f026fe4f27d1d90fdfafa1421" sha1="a629f3b7a4b307310ba02c7332daed803b8bb583"/>
	</game>
	<game name="Stealthy Maneuver 1 (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Stealthy Maneuver 1 (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Stealthy Maneuver 1 (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="f609f2c4" md5="cdd5747af2b8c0b27550fe59af82791b" sha1="28a0ac8ec78cdb1098c6e9e9b436c37a39663a16"/>
	</game>
	<game name="Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)">
		<description>Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)</description>
		<rom name="Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.).adf" size="901120" crc="7281e332" md5="2e28692c81b8bd9d8b0b68bd2dae6044" sha1="157e1d87ab67384555a9044c8fe406a518232d0b"/>
	</game>
	<game name="Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)[h Warlocks]">
		<description>Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="e4399f06" md5="c85a928cc847839ee2d2c43feade1a28" sha1="0e44b88bbd2f5dc1d9a329786e6cddeeb182fd91"/>
	</game>
	<game name="Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Stealthy Maneuver 2 (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="fc54a832" md5="8614a13f25b14fc64ed42eabfb7d6c89" sha1="df9c3dd14ab5484c71df9c7b39ebd7074d28b269"/>
	</game>
	<game name="Suicide Man 1 - The Lemmings Show (1992)(Henderson, Paul)[2Mb RAM]">
		<description>Suicide Man 1 - The Lemmings Show (1992)(Henderson, Paul)[2Mb RAM]</description>
		<rom name="Suicide Man 1 - The Lemmings Show (1992)(Henderson, Paul)[2Mb RAM].adf" size="901120" crc="7a85d63f" md5="3ba78955bf77c9ac75151f5ca4be09b9" sha1="6be946d5a919935b91039c9c8557b32fdfaec390"/>
