		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="28c835a5" md5="8d8248294cf43d13b547aee0c53b97b4" sha1="100496e22914cf5b6a756278c771c01a791fc97b"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="f70347e7" md5="fb67d6d4fd667d50d16dfedb191314fd" sha1="d717a2a17f537d6c9ff05516bd1f5dad08198054"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a6].d64" size="174848" crc="e80d340f" md5="6fcb8a943ced1c7340248c5b2e3c22e5" sha1="97b907fa4e006ffa1d4053542672f7e4d6a4c47d"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a7].d64" size="174848" crc="acd65b27" md5="8c7eae7776ee05159aa87faef9d21666" sha1="01ba8f8a5853476a27ebe81c52ebcea1bcbbfe28"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a8]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a8]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a8].d64" size="174848" crc="1d01976e" md5="49c1516a02bf8559f31eff817dab7f40" sha1="4372fed148e1c81faa0d4600befa8425f09dfac9"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a9]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a9]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a9].d64" size="175531" crc="686c4861" md5="b79208d6951dbac277522e12ac8e2cd3" sha1="35130b7f90784edd0ab4a5fbe3fbdeaf6c40ab88"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B).d64" size="174848" crc="36dfd0ea" md5="b591ad619669730ca18385e7bf398553" sha1="a7e56d2b1ddf70fd9aa23c47fa98a94be05fee2a"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="a79fb801" md5="ed8ca5690a494be156d6c481140c1d8a" sha1="56ad53dc0dab4f15d653b5881f63d7a627b18a98"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a10]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a10]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a10].d64" size="175531" crc="00dae2fc" md5="08b47d3582e1967a9b88f45abea5005a" sha1="7f19ef0b1fba36ee13e242bd1e673e15410ecca0"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a2].d64" size="174848" crc="ea7a1a70" md5="24b9aaee1100a96faca2213cce04b248" sha1="f1fe498c1d25d09363a4fd734ee5c37de7876df9"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="4bc3c8a4" md5="fcf28850a75c8f386e1e191e30e008b5" sha1="788b3100490a2cfdebc39b993eb82efc96f8b8d3"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a4]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a4]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a4].d64" size="174848" crc="0ceb0c8a" md5="b99b235120922868d4b0559efa94aea1" sha1="c21fc6949bf8d06ac0c9338c413e2af5b34753c6"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a5]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a5]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a5].d64" size="174848" crc="2ac3b18f" md5="2c0a8930b357819e0cb08fa83c4515f9" sha1="eee4253f95e3868ffc2e450324f35aa9d4fca125"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a6]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a6]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a6].d64" size="174848" crc="0f373ca8" md5="8dc05930450d101e4f67b3ef8b579aa4" sha1="1077bc1261100906a4cfa529daffdb31fd1aede2"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a7]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a7]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a7].d64" size="174848" crc="1e3d3c13" md5="336564a18ed077bc912321ecd4862903" sha1="8c18a31c3f8e3e70cea22cb30af142703cef406c"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a8]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a8]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a8].d64" size="174848" crc="a9067905" md5="88fd02612dc0aba3da97b4bf519719b8" sha1="825eefe95f6b3da365a3580dc16674e1648d1eea"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a9]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a9]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side B)[a9].d64" size="174848" crc="aabf9580" md5="b28650c675ece08ae51f52918342cf5c" sha1="c8d7219ebe4e969094b0b95eed604bf77ebdd929"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A).d64" size="174848" crc="325a15e3" md5="10ed7b37ec29c7587ca6da4ff6b9b8dc" sha1="429d97e96ff927c5925a8be348b7818df2b7d748"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="3c2de151" md5="a7a9803e60a7cf13080af483b56741bc" sha1="049194ba07edb8e7098b61dbecf35a44b0b83338"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="842b6378" md5="6b218decc37bee2078e0e701fd98da05" sha1="e99a2efa02ba6496ddfbf1ebe0054a4fc88a0cee"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="b26c4aca" md5="6cd782ee5e2691317fa1bb4a1f391acc" sha1="1ddf9d1bed19cae4587cc4619148896db3ebd819"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="9dc8f601" md5="cc350782172247534a66bb431cefb6c7" sha1="8d704a578489555686ffb673a87f7c0b261c27d4"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="fd463c68" md5="2178ad4564b3f3855b0b5d69edcde84b" sha1="6849f37cdf9a30555bf77011fc3e40656158a415"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a6].d64" size="174848" crc="3e3cea14" md5="67e4bb85e33d0c7ec388b818d407c6e2" sha1="b9df3a984f89f8323a31be8ee9101bd1954f6575"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a7].d64" size="174848" crc="b77375ee" md5="c235bb20e3dbfddd3aca5d04f0fe4e46" sha1="270e0418c48a7458742d1020d07cda3e55c57dbf"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a8]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a8]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a8].d64" size="174848" crc="369d7449" md5="0b83e2a4593143248400b790db914bb4" sha1="a2c71607dec93c24553397fb64bfa5acfecb1fb6"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a9]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a9]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side A)[a9].d64" size="175531" crc="ead2eef7" md5="f826343473f25a4050d7689963dc58f5" sha1="cffce63852eacd16e0e73bfc59b073860a8980c8"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B).d64" size="174848" crc="31aca62f" md5="3c99b3998733a907e85514ed830f9e5f" sha1="a8d160cd1b74a19d300df60d61a2c438c4b55d69"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="bfdbf55d" md5="007126cc6e3ef71251931e85c28a6cbd" sha1="0183ae8353ee9969d1b8969252ad76092b71e459"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a2].d64" size="174848" crc="656053f8" md5="be42488c3ce85ad0c05dec9caed4d9cd" sha1="262eb1c11ec573c7ed481bd3aa42d54a442a2f9d"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="7a5d43e0" md5="ea594a76d09da8c110cafc386553a3ef" sha1="247ae380468bc9112e87e2f8760d529d254ab26e"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a4]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a4]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a4].d64" size="174848" crc="76ed4e75" md5="9dba93de31cbf1cd83e4556fbd4a38e1" sha1="900c664c5c754a60ccf3cf8bfa99d48fc72a3eec"/>
	</game>
	<game name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a5]">
		<description>Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a5]</description>
		<rom name="Magic Disk 64 89-02 (1989)(CP Verlag)(de)(Side B)[a5].d64" size="174848" crc="e1916d7b" md5="bdec3641e2289023070ec16dd26d716c" sha1="823208b8ad9032bf64805677218b69f4761ae475"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A).d64" size="174848" crc="69af5d2f" md5="b966c7ce634d5c96237199fa463f8db9" sha1="751838e0dc5ff7e33d41c131b58ab940fe925b46"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="835a7995" md5="934c8003dc4acd3034ba20f5345fac40" sha1="518c459f4631bc57e53df8e84aa07fc80bd6766c"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a2].d64" size="175531" crc="9ecbe683" md5="9dfc52755a5f73b535eafc4ade2ed6e6" sha1="ababc68169a2627c719f00618f4ab528df1890cb"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="6087f37c" md5="e6f5d7dc61eb0c05b1cfc8ddd830ad20" sha1="580a8037be6497fe07b268ee40eb094ec62a87cc"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="ccc08469" md5="02455aeef3ee1530f8c17b9c708e274c" sha1="cde0ef6e004096bd4659c96cc7b76b585a0c5967"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="757c8536" md5="09ea817182cd79ee081bd08fd6e0d99b" sha1="dfae64592b7cb3e0c07f5500ebda6979f86f34af"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a6].d64" size="175531" crc="d6014481" md5="a4ff8af13217d32d57869534c1342017" sha1="e1d1fc1807dd1eb7eba955110c1c16e83f53bf25"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side A)[a7].d64" size="175531" crc="1fe57de8" md5="c6b667f7d3b00b9c74fe1d826f728701" sha1="b2616a7f1335b398f40f7cc838554723c885e18d"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B).d64" size="174848" crc="e974f90d" md5="45add272bbeb092c71411fb596a72e50" sha1="afa480a11e02a7090ea407cafb5da6a65d2be01c"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="cbc5d897" md5="b4afd49e9836950516a9e8fd1638cfee" sha1="613de8575e076546dd07bad7080c521c1242b7b6"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a2].d64" size="174848" crc="1620ef86" md5="0ba9eb0e78f6675b800317c00f28a0ad" sha1="06ee68f495798dd61e6f8ca6429b3705009682d5"/>
	</game>
	<game name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 89-03 (1989)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="7fed30af" md5="8929edd42b4437f8ddf16e65599cb83c" sha1="fceed8feab9297d02d7fc954dba38d5232298d3f"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A).d64" size="174848" crc="c1c6686c" md5="c40d438317dde4d7597326b7edcf48b1" sha1="c10933c0bae9a51653ba878fb0928caea898db03"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="4a590afd" md5="5552082ecd0a67e68a373e8697658cde" sha1="abe6489ec00dd19de2827675f02549940aac24c6"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="495a7a74" md5="a569e13501ca90411383a3bebd9eabe2" sha1="a4b968c34870c03363593ed2132b8d08de8c7728"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="b1405d8c" md5="6fd50f64c8ccf1a63c4317616ffb1e3c" sha1="8cc630c5856e824c5f73adb60a7f38823ca42d40"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="708a55dd" md5="67be41fc29b1fad87c93bf7fd1bc8d92" sha1="d8fe125fa4b7a86fa60e892f581952ae92636e9d"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="465a7a98" md5="3fa2b58a12fb4fec9685a3bd6dff3d3b" sha1="379df023361e3813cec0b2802fd13d316fc24516"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a6].d64" size="174848" crc="38e05d8c" md5="bef892afa56bd06ec07ce5fb1c24b248" sha1="0091059e4a9c3de4ec5d408fa931b507b076dd79"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a7].d64" size="174848" crc="a298d382" md5="2de70fcbb390832e06a9ca53ffbb9888" sha1="fde190bf4763dc82af612be4645942474c37bf72"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a8]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a8]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side A)[a8].d64" size="174848" crc="746c0c1d" md5="f0cd08f161b3fabf898c76155c43df18" sha1="a793381656bc8bfcf604237d016c0d769fe7992c"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B).d64" size="174848" crc="e3522093" md5="ea7271bcc0253b1eacf99cba0513852c" sha1="a39be5eec74bc6ba4f3e2e24ce6f838a6cef5691"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="6a1992bb" md5="fec4471b81b5cc7306fb659d6bc9d8c0" sha1="69a193ad3577dc42d46e09c36d1cddd4d7705d4f"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a2].d64" size="175531" crc="95e1822b" md5="cecfa185db98a58d1774900373c81535" sha1="d1ed17a76f906edaef0c2955f613b6d8e0a09988"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="8f57bf2b" md5="5abb326809cf3136213c10e63864acb8" sha1="c102a7d98e7f28f8e74565ff64bd7cf82f66050f"/>
	</game>
	<game name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a4]">
		<description>Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a4]</description>
		<rom name="Magic Disk 64 89-04 (1989)(CP Verlag)(de)(Side B)[a4].d64" size="174848" crc="7292f631" md5="a1e82be5b81a873195f9fe3ac8e09b0b" sha1="32edea53fa2149a26b2f125c4e3c2994784a0894"/>
	</game>
	<game name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A).d64" size="174848" crc="d4462419" md5="f953edb8ce8adcb48bd3a769822acea6" sha1="951c05a8f9ff4fadf34d412317332f04e43374a6"/>
	</game>
	<game name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="71573923" md5="f9d21a5d3cea86bb7ac70ede6906a3d6" sha1="5d77cd69f52ba211d0349641813368f066a26637"/>
	</game>
	<game name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="157efec7" md5="2cfbaaf93bd89d09fd5511043e5d2555" sha1="dd9fe234920be4298c95ecadb345e4bed5feb578"/>
	</game>
	<game name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="03d3a553" md5="45621391e06494f2f69469c1f652e377" sha1="9de07af579a758d2429b8ff1d3bc64f41b592e64"/>
	</game>
	<game name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 89-05 (1989)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="5548351c" md5="a87076c11050b82a2eb3e03861eb4cd4" sha1="b8189b7649a464d49d0ed420e90c72afea3f757e"/>
