		<rom name="Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[f bootblock][FFS].adf" size="901120" crc="9cae767e" md5="5516c6c7bf53d34b8fd168662ad3397f" sha1="b870e390cf0024ec1cee2df998e1b62d558b127a"/>
	</game>
	<game name="Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[WB, FFS]">
		<description>Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[WB, FFS]</description>
		<rom name="Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[WB, FFS].adf" size="901120" crc="355d1d65" md5="d9c7f25e8774dd3f11c445fab9865b1d" sha1="8708d5f01cbac34bb99a5fe9e49df4e941f6a282"/>
	</game>
	<game name="Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS]">
		<description>Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS]</description>
		<rom name="Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS].adf" size="901120" crc="75f0cfd7" md5="13843b320012154239047aa60f901cf0" sha1="bdb9fc48ff88946d39047b2e97e2bcef883b7bde"/>
	</game>
	<game name="Satanic Rites - Issue 1 (1992-05-17)(Destiny)">
		<description>Satanic Rites - Issue 1 (1992-05-17)(Destiny)</description>
		<rom name="Satanic Rites - Issue 1 (1992-05-17)(Destiny).adf" size="901120" crc="0bb88455" md5="67e9062cae54a88d7034d8ebe76940a9" sha1="ca2bfb994f4e15aafd6283b235cd7ea03168cc49"/>
	</game>
	<game name="Satanic Rites - Issue 1 (1992-05-17)(Destiny)[a2]">
		<description>Satanic Rites - Issue 1 (1992-05-17)(Destiny)[a2]</description>
		<rom name="Satanic Rites - Issue 1 (1992-05-17)(Destiny)[a2].adf" size="901120" crc="3dd007f9" md5="9fef59b32b75266ea92bd1c1923222eb" sha1="e38ad817d6bb69d971be2bbfa769fa70233aed01"/>
	</game>
	<game name="Satanic Rites - Issue 1 (1992-05-17)(Destiny)[a]">
		<description>Satanic Rites - Issue 1 (1992-05-17)(Destiny)[a]</description>
		<rom name="Satanic Rites - Issue 1 (1992-05-17)(Destiny)[a].adf" size="901120" crc="13ae63d1" md5="cc3fa9c5c04cb71b1152c1253bebfe55" sha1="b46905db620dad0603ec22cb24eb381c0d641d98"/>
	</game>
	<game name="Satanic Rites - Issue 2 (1992-08-17)(Destiny)">
		<description>Satanic Rites - Issue 2 (1992-08-17)(Destiny)</description>
		<rom name="Satanic Rites - Issue 2 (1992-08-17)(Destiny).adf" size="901120" crc="f7de03ca" md5="afe31c0b6436173f91e47b15a5dc03f4" sha1="1104ccedeab69c6bf03942282d6e3a58e73bd5cf"/>
	</game>
	<game name="Satanic Rites - Issue 2 (1992-08-17)(Destiny)[a2]">
		<description>Satanic Rites - Issue 2 (1992-08-17)(Destiny)[a2]</description>
		<rom name="Satanic Rites - Issue 2 (1992-08-17)(Destiny)[a2].adf" size="901120" crc="ed21e39e" md5="f06f26f0a58cfdacb20b28968436862a" sha1="eaebeb5630bd75b7000c6a29add4ea1c5cc5b3ef"/>
	</game>
	<game name="Satanic Rites - Issue 2 (1992-08-17)(Destiny)[a]">
		<description>Satanic Rites - Issue 2 (1992-08-17)(Destiny)[a]</description>
		<rom name="Satanic Rites - Issue 2 (1992-08-17)(Destiny)[a].adf" size="901120" crc="c5bc674a" md5="8b973475b07f90b6e43b5c8b36ff0cea" sha1="8abcb26b704de056ad91335604ce76edcd42df4c"/>
	</game>
	<game name="Satanic Rites - Issue 3 (1992-11-24)(Destiny)">
		<description>Satanic Rites - Issue 3 (1992-11-24)(Destiny)</description>
		<rom name="Satanic Rites - Issue 3 (1992-11-24)(Destiny).adf" size="901120" crc="d6f12edd" md5="4dea8db7bf666f324883d10160bcf21b" sha1="55dc666009ef56bcaefe0f3187f421f2e0c7fdba"/>
	</game>
	<game name="Satanic Rites - Issue 3 (1992-11-24)(Destiny)[a]">
		<description>Satanic Rites - Issue 3 (1992-11-24)(Destiny)[a]</description>
		<rom name="Satanic Rites - Issue 3 (1992-11-24)(Destiny)[a].adf" size="901120" crc="7ba53572" md5="9feda8be7e1fb9c21e2908c1124f513b" sha1="9253bce248597fec09c2736af0b879ca01ff4007"/>
	</game>
	<game name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)">
		<description>Satanic Rites - Issue 4 (1993-05-29)(Destiny)</description>
		<rom name="Satanic Rites - Issue 4 (1993-05-29)(Destiny).adf" size="901120" crc="c821925e" md5="8736c18217b04a99025ee9af7f0ccc39" sha1="3f9d59eeed6c7171056568a361cbd1243d3e8284"/>
	</game>
	<game name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a2]">
		<description>Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a2]</description>
		<rom name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a2].adf" size="901120" crc="92518884" md5="864dd08a9a383983df7f274600f2032f" sha1="154b41f415711b5cc2c370023b3dd0dad87cde3e"/>
	</game>
	<game name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a3]">
		<description>Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a3]</description>
		<rom name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a3].adf" size="901120" crc="d2066a51" md5="2044f8ff424c45d44a72afa3edab0cab" sha1="95a942e0d831e82835b357e05d759f7869a3e87d"/>
	</game>
	<game name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a4]">
		<description>Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a4]</description>
		<rom name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a4].adf" size="901120" crc="f4f9921e" md5="897ea221be15fbc3674c7fba596a28eb" sha1="0626d96f2c8d0a561f0e2e680127f6c00e594c8c"/>
	</game>
	<game name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a]">
		<description>Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a]</description>
		<rom name="Satanic Rites - Issue 4 (1993-05-29)(Destiny)[a].adf" size="901120" crc="fdfa977e" md5="8c8d45d9938d0ad2074f9e4216b426bf" sha1="a909984bf257feb28f4864ba36a04d83bcc9039a"/>
	</game>
	<game name="Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)">
		<description>Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)</description>
		<rom name="Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA).adf" size="901120" crc="2c215fe2" md5="59abd4380e6c64f957fe938cbd9fc0c7" sha1="8c05f526deb66711b4117718a85002c2e4157a42"/>
	</game>
	<game name="Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)[a file deleted]">
		<description>Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)[a file deleted]</description>
		<rom name="Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)[a file deleted].adf" size="901120" crc="6a85613b" md5="a6455f51cabafba73b8543b5ec3547a3" sha1="4e6046a1105882032cbe2e31c586cd1918b77868"/>
	</game>
	<game name="Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)[h 17-Bit Software]">
		<description>Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)[h 17-Bit Software]</description>
		<rom name="Sauce 'n' Code - Issue 1 (1995-05-07)(NFA)(AGA)[h 17-Bit Software].adf" size="901120" crc="27c72875" md5="4a8ec6913ddb91a5f5f467c818f7eb2f" sha1="6051cf78babfaae43bf3ffbe2e2c531681d69c35"/>
	</game>
	<game name="Sauce 'n' Code - Issue 2 (1995-07-05)(NFA)(AGA)">
		<description>Sauce 'n' Code - Issue 2 (1995-07-05)(NFA)(AGA)</description>
		<rom name="Sauce 'n' Code - Issue 2 (1995-07-05)(NFA)(AGA).adf" size="901120" crc="be89c936" md5="8c7a34bec34be50c16c519e40b9b1310" sha1="d55069445bcf775ccbcbdf91e96d083c1c1b8d71"/>
	</game>
	<game name="Sauce 'n' Code - Issue 2 (1995-07-05)(NFA)(AGA)[a rebuilt]">
		<description>Sauce 'n' Code - Issue 2 (1995-07-05)(NFA)(AGA)[a rebuilt]</description>
		<rom name="Sauce 'n' Code - Issue 2 (1995-07-05)(NFA)(AGA)[a rebuilt].adf" size="901120" crc="9d7f7cfb" md5="e8fce2696214ff08658f5e94a9a8db9b" sha1="c0f6f01965298d6b9a93d4754b3ae741ea2eab0b"/>
	</game>
	<game name="Sauce 'n' Code - Issue 3 (1996-01-22)(NFA)(AGA)">
		<description>Sauce 'n' Code - Issue 3 (1996-01-22)(NFA)(AGA)</description>
		<rom name="Sauce 'n' Code - Issue 3 (1996-01-22)(NFA)(AGA).adf" size="901120" crc="c8fc4d6a" md5="1d9b7e6c71e5b24cb5321d658c8e7b10" sha1="af6a8358e5a15c16288dff804614fde716336475"/>
	</game>
	<game name="Scandinavian News - Issue 8 (1989-02)(Accession)">
		<description>Scandinavian News - Issue 8 (1989-02)(Accession)</description>
		<rom name="Scandinavian News - Issue 8 (1989-02)(Accession).adf" size="901120" crc="b7414bc2" md5="11a00d6bb8bce80b28c97da1a727de80" sha1="1a42682a1cce398a3087652f9a309e9f64866ce9"/>
	</game>
	<game name="Scanner - Issue 14 (1993)(TCS)(Disk 1 of 2)">
		<description>Scanner - Issue 14 (1993)(TCS)(Disk 1 of 2)</description>
		<rom name="Scanner - Issue 14 (1993)(TCS)(Disk 1 of 2).adf" size="901120" crc="5fdf0052" md5="ee7cb352648f2bbb17e580b8a558030f" sha1="dd4b4504af2ad1b4c3da179814eb5b604b9f3912"/>
	</game>
	<game name="Scanner - Issue 14 (1993)(TCS)(Disk 2 of 2)">
		<description>Scanner - Issue 14 (1993)(TCS)(Disk 2 of 2)</description>
		<rom name="Scanner - Issue 14 (1993)(TCS)(Disk 2 of 2).adf" size="901120" crc="275a7d41" md5="cf1346d61964a2902709364e360b4977" sha1="850b69ea5be9233a8be531a06034bb35b75cd729"/>
	</game>
	<game name="Scene Guide, The - Issue 1-3 in 1996 (1996-01-24)(Eremation)[WB]">
		<description>Scene Guide, The - Issue 1-3 in 1996 (1996-01-24)(Eremation)[WB]</description>
		<rom name="Scene Guide, The - Issue 1-3 in 1996 (1996-01-24)(Eremation)[WB].adf" size="901120" crc="633a80ca" md5="5655fbf11d4aa81c8e25809cdfe45ccc" sha1="c301ea1651a3747398bc7d97a666df5d6ba1860b"/>
	</game>
	<game name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)">
		<description>Scene Lyrics - Issue 01 (1992-02-24)(Grace)</description>
		<rom name="Scene Lyrics - Issue 01 (1992-02-24)(Grace).adf" size="901120" crc="8f999dd4" md5="f06e3ab83af15fcd765308e31b40276c" sha1="5916a4e57129014c28a636f6b58c82453057fd86"/>
	</game>
	<game name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)[a2]">
		<description>Scene Lyrics - Issue 01 (1992-02-24)(Grace)[a2]</description>
		<rom name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)[a2].adf" size="901120" crc="07919771" md5="4fba6eb0b16080ccc0868a9738071a24" sha1="d02eaed7dbbf796712bd19bfda626b4348023f54"/>
	</game>
	<game name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)[a]">
		<description>Scene Lyrics - Issue 01 (1992-02-24)(Grace)[a]</description>
		<rom name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)[a].adf" size="901120" crc="f6cb64ba" md5="8cc3df3025c9830650590d1967be6748" sha1="f06402fe9558a21a5459283e380e82342d64105d"/>
	</game>
	<game name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)[b read-write error]">
		<description>Scene Lyrics - Issue 01 (1992-02-24)(Grace)[b read-write error]</description>
		<rom name="Scene Lyrics - Issue 01 (1992-02-24)(Grace)[b read-write error].adf" size="901120" crc="96a349b0" md5="363d2bba761ce501bf34e3e53fcfaabf" sha1="52b2ff8826c0c43a9fda980801308b70d940b640"/>
	</game>
	<game name="Scene Lyrics - Issue 02 (1992-04-19)(Grace)">
		<description>Scene Lyrics - Issue 02 (1992-04-19)(Grace)</description>
		<rom name="Scene Lyrics - Issue 02 (1992-04-19)(Grace).adf" size="901120" crc="518f8bba" md5="f98348b09924c180cf358f54018eb58a" sha1="184c9ead82f4886fab116f15e3e6b54acf55ae53"/>
	</game>
	<game name="Scene Lyrics - Issue 02 (1992-04-19)(Grace)[a2]">
		<description>Scene Lyrics - Issue 02 (1992-04-19)(Grace)[a2]</description>
		<rom name="Scene Lyrics - Issue 02 (1992-04-19)(Grace)[a2].adf" size="901120" crc="e3ddec9d" md5="ab23a9914e54100e3a3b092c11ccd7a7" sha1="ff9cb0cfb2e1556a1631eff68dad8000228ced89"/>
	</game>
	<game name="Scene Lyrics - Issue 02 (1992-04-19)(Grace)[a]">
		<description>Scene Lyrics - Issue 02 (1992-04-19)(Grace)[a]</description>
		<rom name="Scene Lyrics - Issue 02 (1992-04-19)(Grace)[a].adf" size="901120" crc="793c2aea" md5="4ffe35a881f7e135d457aa66868926d7" sha1="ad1de3eb8d0d78a392b0415902266e79d7abacbe"/>
	</game>
	<game name="Scene Lyrics - Issue 03 (1992-09-21)(Grace)">
		<description>Scene Lyrics - Issue 03 (1992-09-21)(Grace)</description>
		<rom name="Scene Lyrics - Issue 03 (1992-09-21)(Grace).adf" size="901120" crc="501c0e37" md5="f15ce463615c49083534f4003c24c9ef" sha1="719f6be0b2c2b4b5fc3a877d2f4ab53841594dea"/>
	</game>
	<game name="Scene Lyrics - Issue 03 (1992-09-21)(Grace)[a]">
		<description>Scene Lyrics - Issue 03 (1992-09-21)(Grace)[a]</description>
		<rom name="Scene Lyrics - Issue 03 (1992-09-21)(Grace)[a].adf" size="901120" crc="647b273a" md5="17111c7285cbbb7e4dce569b1d0bb64e" sha1="66786ef1ae642a05519b519bed9904f2b09209ea"/>
	</game>
	<game name="Scene Lyrics - Issue 03 (1992-09-21)(Grace)[b errdms]">
		<description>Scene Lyrics - Issue 03 (1992-09-21)(Grace)[b errdms]</description>
		<rom name="Scene Lyrics - Issue 03 (1992-09-21)(Grace)[b errdms].adf" size="901120" crc="935e1771" md5="c220f800bd06bde5b7f976ec5186a14d" sha1="c028a327803a2207cb277b5e8e6dd0c09fd559ae"/>
	</game>
	<game name="Scene Lyrics - Issue 04 (199x)(Energy)">
		<description>Scene Lyrics - Issue 04 (199x)(Energy)</description>
		<rom name="Scene Lyrics - Issue 04 (199x)(Energy).adf" size="901120" crc="952d40ea" md5="5e7cef54e8c62c302560a4f3143e45a6" sha1="d5d09ea3eb4551c2b507615759f797c8289deae7"/>
	</game>
	<game name="Scene Lyrics - Issue 04 (199x)(Energy)[a2]">
		<description>Scene Lyrics - Issue 04 (199x)(Energy)[a2]</description>
		<rom name="Scene Lyrics - Issue 04 (199x)(Energy)[a2].adf" size="901120" crc="cfb482b3" md5="5ce89d17deeb539a6629e81dfc36e8f3" sha1="f7060632a2e22c111af3130967791cfe30cfa619"/>
	</game>
	<game name="Scene Lyrics - Issue 04 (199x)(Energy)[a]">
		<description>Scene Lyrics - Issue 04 (199x)(Energy)[a]</description>
		<rom name="Scene Lyrics - Issue 04 (199x)(Energy)[a].adf" size="901120" crc="ab73955b" md5="40d864d13c308e4926de29a1adcbdd3f" sha1="4f2daaa39003ac4eb9d9b051f975fc4102cd2bbb"/>
	</game>
	<game name="Scene Talk - Issue 0 - Preview (1992)(Submission)">
		<description>Scene Talk - Issue 0 - Preview (1992)(Submission)</description>
		<rom name="Scene Talk - Issue 0 - Preview (1992)(Submission).adf" size="901120" crc="ae180cea" md5="e21cc067dedadb88ae0dbe16ebb7d4d8" sha1="f4cf73a9c32a36b26b5261c90754383eaff86148"/>
	</game>
	<game name="Scene Talk - Issue 1 (1992)(Submission)">
		<description>Scene Talk - Issue 1 (1992)(Submission)</description>
		<rom name="Scene Talk - Issue 1 (1992)(Submission).adf" size="901120" crc="078436db" md5="0b0fd55c6165f6664043a12b50158988" sha1="c31b4cd1b0d2aff5c3ba6c2170542384779a29a8"/>
	</game>
	<game name="Scene Talk - Issue 2 (1992)(Submission)[b doscopy]">
		<description>Scene Talk - Issue 2 (1992)(Submission)[b doscopy]</description>
		<rom name="Scene Talk - Issue 2 (1992)(Submission)[b doscopy].adf" size="901120" crc="a0e2affb" md5="975715d03d7352bf68a23a8b9391ea57" sha1="9a6d0526a8f39c30db54c3c8844b086d121bd725"/>
	</game>
	<game name="Scene Talk - Issue 2 (1992)(Submission)[b2 doscopy]">
		<description>Scene Talk - Issue 2 (1992)(Submission)[b2 doscopy]</description>
		<rom name="Scene Talk - Issue 2 (1992)(Submission)[b2 doscopy].adf" size="901120" crc="3cd5358c" md5="a3e6d821c11986d769104a5f46b0367c" sha1="dc9cc87ee8c48a4334efb622447de608c64e4506"/>
	</game>
	<game name="Scene Talk - Issue 3 (1992)(Submission)">
		<description>Scene Talk - Issue 3 (1992)(Submission)</description>
		<rom name="Scene Talk - Issue 3 (1992)(Submission).adf" size="901120" crc="d6071c81" md5="d34d9d57ce4cec6b25f1812e703ce20d" sha1="df6d94765afff139137ea698b2ab8898ffcd9c31"/>
	</game>
	<game name="Scene Talk - Issue 4 (1993)(Submission)">
		<description>Scene Talk - Issue 4 (1993)(Submission)</description>
		<rom name="Scene Talk - Issue 4 (1993)(Submission).adf" size="901120" crc="45c0b265" md5="91be920bc195fbcd3a6ef294ba6b943b" sha1="905a98d5ca92ab97c6c0a759f7bb3c20aed84d61"/>
	</game>
	<game name="Scene Talk - Issue 4 (1993)(Submission)[a]">
		<description>Scene Talk - Issue 4 (1993)(Submission)[a]</description>
		<rom name="Scene Talk - Issue 4 (1993)(Submission)[a].adf" size="901120" crc="a2861c68" md5="389174578802ae38d30f2ae5cfda7cf4" sha1="f678b9817de2091b806acfc0298c3c9bee9b9c2a"/>
	</game>
	<game name="Scene Talk - Issue 4 (1993)(Submission)[b errdms]">
		<description>Scene Talk - Issue 4 (1993)(Submission)[b errdms]</description>
		<rom name="Scene Talk - Issue 4 (1993)(Submission)[b errdms].adf" size="901120" crc="d114bcc4" md5="b96645eb64b01f13bb651c40a895db0e" sha1="4afb0e1195de502e32e2b6500329f05812973c81"/>
	</game>
	<game name="Scene Talk - Issue 5 (199x)(Mystic)">
		<description>Scene Talk - Issue 5 (199x)(Mystic)</description>
		<rom name="Scene Talk - Issue 5 (199x)(Mystic).adf" size="901120" crc="2755e8e6" md5="b8ab9187ba0dcf95b2c4be227bee6c72" sha1="a98b11c4e1fb8bd0ff18cfaa327dedff032d9bec"/>
	</game>
	<game name="Scene Talk - Issue 6 (199x)(Mystic)">
		<description>Scene Talk - Issue 6 (199x)(Mystic)</description>
		<rom name="Scene Talk - Issue 6 (199x)(Mystic).adf" size="901120" crc="890bf5bc" md5="90614d505eb01d0ca17a84ea85be8f30" sha1="0be733a0e0faf81dfd01423ac4fa4a3a92dc1400"/>
	</game>
	<game name="Scene Talk - Issue 6 (199x)(Mystic)[a doscopy]">
		<description>Scene Talk - Issue 6 (199x)(Mystic)[a doscopy]</description>
		<rom name="Scene Talk - Issue 6 (199x)(Mystic)[a doscopy].adf" size="901120" crc="c2006c9b" md5="d8525c487bda4ee257505b0d3856dd80" sha1="e84a373e6f3cf5f867830bbe876ef95d878ae159"/>
	</game>
	<game name="Scene Talk - Issue 6 (199x)(Mystic)[b dump]">
		<description>Scene Talk - Issue 6 (199x)(Mystic)[b dump]</description>
		<rom name="Scene Talk - Issue 6 (199x)(Mystic)[b dump].adf" size="901120" crc="d1f82bc2" md5="23b39d6c6fa6648a43e41076d3ccc1e2" sha1="28e0f7c7acc788aa4635a13a2403422ca94b7214"/>
	</game>
	<game name="Scene Talk - Issue 7 (1994)(Mystic)">
		<description>Scene Talk - Issue 7 (1994)(Mystic)</description>
		<rom name="Scene Talk - Issue 7 (1994)(Mystic).adf" size="901120" crc="b67cbf5a" md5="68895fc573a30b2085bbf9ce7281261b" sha1="b745549b3a6762b68497fb8501615f7f7adf327a"/>
	</game>
	<game name="Scene Talk - Issue 7 (1994)(Mystic)[b doscopy]">
		<description>Scene Talk - Issue 7 (1994)(Mystic)[b doscopy]</description>
		<rom name="Scene Talk - Issue 7 (1994)(Mystic)[b doscopy].adf" size="901120" crc="642b57fb" md5="69f08b55046d5d4cabd0f317d4c171eb" sha1="abcbe60507ed1d2854f9276b3b3b661860ed16b1"/>
	</game>
	<game name="Scene Talk - Issue 8 (1995-08)(Mystic)(Disk 1 of 2)">
		<description>Scene Talk - Issue 8 (1995-08)(Mystic)(Disk 1 of 2)</description>
		<rom name="Scene Talk - Issue 8 (1995-08)(Mystic)(Disk 1 of 2).adf" size="901120" crc="9383f969" md5="b72dc2aaeb9a004818b92dbbce63171c" sha1="f847c7432dbfd3e55c592b449469ec1c8a961462"/>
	</game>
	<game name="Scene Talk - Issue 8 (1995-08)(Mystic)(Disk 2 of 2)">
		<description>Scene Talk - Issue 8 (1995-08)(Mystic)(Disk 2 of 2)</description>
		<rom name="Scene Talk - Issue 8 (1995-08)(Mystic)(Disk 2 of 2).adf" size="901120" crc="0cc766af" md5="3a82ef3e7d98771f75a98e1a341a43fb" sha1="af2380477a3733809816308a9f6e7e95e77c2ecf"/>
	</game>
	<game name="Scene, The - Issue 2 (1990-06-05)(Abel)[v French Virus]">
		<description>Scene, The - Issue 2 (1990-06-05)(Abel)[v French Virus]</description>
		<rom name="Scene, The - Issue 2 (1990-06-05)(Abel)[v French Virus].adf" size="901120" crc="3123374e" md5="e42e593f35c57cf0e4969a7bbd7805cd" sha1="354014fa654a2ca53aa47c7c73b22f95f72758da"/>
	</game>
	<game name="Scene, The - Issue 4 (19xx)(Prophecy)[v French Virus]">
		<description>Scene, The - Issue 4 (19xx)(Prophecy)[v French Virus]</description>
		<rom name="Scene, The - Issue 4 (19xx)(Prophecy)[v French Virus].adf" size="901120" crc="951f5a9d" md5="dab3ef40d8473920b475367a61ada335" sha1="43760bf52bf4e8b1ffbb18c0ea6509783c4ce1fe"/>
	</game>
	<game name="Scene-ery - Issue 1 (1991)(VLSI)">
		<description>Scene-ery - Issue 1 (1991)(VLSI)</description>
		<rom name="Scene-ery - Issue 1 (1991)(VLSI).adf" size="901120" crc="f03c83cb" md5="db4cbbef374507bb8e03bbdf1a0f872a" sha1="2f7cbaec184b8b37fc438ef4b63ab3fa905508fb"/>
	</game>
	<game name="Scene-ery - Issue 1 (1991)(VLSI)[a]">
		<description>Scene-ery - Issue 1 (1991)(VLSI)[a]</description>
		<rom name="Scene-ery - Issue 1 (1991)(VLSI)[a].adf" size="901120" crc="091eff47" md5="d7c819215456b7f5d1fea91eb2078b91" sha1="4e2cc864b44c247e33f8f1410886b9f8054a7263"/>
	</game>
	<game name="Scene-ery - Issue 2 (1992-02-01)(VLSI)">
		<description>Scene-ery - Issue 2 (1992-02-01)(VLSI)</description>
		<rom name="Scene-ery - Issue 2 (1992-02-01)(VLSI).adf" size="901120" crc="e72faae8" md5="8b8bd024f83e56a131270159eab6b70d" sha1="c8b4c0010ae8fb8e555ac349940af45b16a79092"/>
	</game>
	<game name="Scene-ery - Issue 3 (1992-03-14)(VLSI)">
		<description>Scene-ery - Issue 3 (1992-03-14)(VLSI)</description>
		<rom name="Scene-ery - Issue 3 (1992-03-14)(VLSI).adf" size="901120" crc="a927bcab" md5="ee6aab3a52d42e8737ce673399b41bfd" sha1="ab9cedc06f1f55b468f60e150326df51810b0a6d"/>
	</game>
	<game name="Scene-ery - Issue 3 (1992-03-14)(VLSI)[a]">
		<description>Scene-ery - Issue 3 (1992-03-14)(VLSI)[a]</description>
		<rom name="Scene-ery - Issue 3 (1992-03-14)(VLSI)[a].adf" size="901120" crc="1862fab3" md5="ee7c2691d0353243de3f42f9c3688b3d" sha1="5a6052ce43620fa0831b7139ae009ad4a7189ca1"/>
	</game>
	<game name="Scream - Issue 0 - Preview (19xx)(-)(AGA)(pl)[b]">
		<description>Scream - Issue 0 - Preview (19xx)(-)(AGA)(pl)[b]</description>
		<rom name="Scream - Issue 0 - Preview (19xx)(-)(AGA)(pl)[b].adf" size="901120" crc="d0138d8c" md5="292002f14c0eff7ad63275d6f2db0812" sha1="567cd80d0fd45a8b26013f9d8fb3cc714ce3d96f"/>
	</game>
	<game name="Scream Sheet Issue 01 (1995-10-08)(Trauma)">
		<description>Scream Sheet Issue 01 (1995-10-08)(Trauma)</description>
		<rom name="Scream Sheet Issue 01 (1995-10-08)(Trauma).adf" size="901120" crc="553796e5" md5="156a57629ddf1e8e2c5aac8fefe08ed5" sha1="97e8049f046cb457bf365eea6c6174f44b5a788b"/>
	</game>
	<game name="SeenPoint - Issue 1 (1995-10-02)(Sardonyx)(AGA)">
		<description>SeenPoint - Issue 1 (1995-10-02)(Sardonyx)(AGA)</description>
		<rom name="SeenPoint - Issue 1 (1995-10-02)(Sardonyx)(AGA).adf" size="901120" crc="fb3d530d" md5="f8cb359e9f09f381885c7fb64aa31cb4" sha1="918d41b2ade0f16d26ba00ff2cac4f971025d6bc"/>
	</game>
	<game name="SeenPoint - Issue 1 (1995-10-02)(Sardonyx)(AGA)[a]">
		<description>SeenPoint - Issue 1 (1995-10-02)(Sardonyx)(AGA)[a]</description>
