	<game name="Game On 94-02 (1994)(-)(de)(Side A)[a]">
		<description>Game On 94-02 (1994)(-)(de)(Side A)[a]</description>
		<rom name="Game On 94-02 (1994)(-)(de)(Side A)[a].nib" size="286976" crc="a4190e25" md5="0bdca06f6fae857365626a631f324198" sha1="e8eeb963216d8e9a85c941fa0629b19cd1306877"/>
	</game>
	<game name="Game On 94-03 (1994)(-)(de)(Side A)">
		<description>Game On 94-03 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-03 (1994)(-)(de)(Side A).nib" size="286976" crc="6b5d636c" md5="84bd265f44a25ea2c8d316ca0a021cf0" sha1="7c2b4ae3760d22ceca0bd95084da38950bb525bf"/>
	</game>
	<game name="Game On 94-03 (1994)(-)(de)(Side A)[a]">
		<description>Game On 94-03 (1994)(-)(de)(Side A)[a]</description>
		<rom name="Game On 94-03 (1994)(-)(de)(Side A)[a].nib" size="286976" crc="c3085be0" md5="c94c9c585df42fb95a445482d889d877" sha1="590911f70897729b8980be83bee57aa1b5e26c68"/>
	</game>
	<game name="Game On 94-04 (1994)(-)(de)(Side A)">
		<description>Game On 94-04 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-04 (1994)(-)(de)(Side A).nib" size="286976" crc="1151e667" md5="5012688ceb7587c186257a73bfd5bba9" sha1="0dd53621bd85e695b1648a116f4290d23dd15199"/>
	</game>
	<game name="Game On 94-04 (1994)(-)(de)(Side A)[a]">
		<description>Game On 94-04 (1994)(-)(de)(Side A)[a]</description>
		<rom name="Game On 94-04 (1994)(-)(de)(Side A)[a].nib" size="286976" crc="2dc46399" md5="001a95cce6305743d5f794b2dc910daf" sha1="632d429d766aa3f9cdd0f4683c52076978ea0149"/>
	</game>
	<game name="Game On 94-04 (1994)(-)(de)(Side A)[a2]">
		<description>Game On 94-04 (1994)(-)(de)(Side A)[a2]</description>
		<rom name="Game On 94-04 (1994)(-)(de)(Side A)[a2].nib" size="286976" crc="1a5e6102" md5="4f097083829c116da16a09d9f10b5910" sha1="4b18cc71af2fabb7ac8fbf1bfdf5bdca0db598bf"/>
	</game>
	<game name="Game On 94-04 (1994)(-)(de)(Side B)">
		<description>Game On 94-04 (1994)(-)(de)(Side B)</description>
		<rom name="Game On 94-04 (1994)(-)(de)(Side B).nib" size="286976" crc="2e32d719" md5="7f5530e1ee25feea30d40f750d820db5" sha1="0d4e957b8d7af5d2b86e7d5048be04f174d2f2e5"/>
	</game>
	<game name="Game On 94-05 (1994)(-)(de)(Side A)">
		<description>Game On 94-05 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-05 (1994)(-)(de)(Side A).nib" size="286976" crc="2d647ccc" md5="712893369e4e7916b10d7201c23aaf27" sha1="74b38f2b8b202577c5b2c3b297b448f995ac81d6"/>
	</game>
	<game name="Game On 94-06 (1994)(-)(de)(Side A)">
		<description>Game On 94-06 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-06 (1994)(-)(de)(Side A).nib" size="286976" crc="74ea60f1" md5="311fe19cf4ea2692330db086867e97a7" sha1="a1725ac65c51cd879596abb68761eb0334c4f105"/>
	</game>
	<game name="Game On 94-08 (1994)(-)(de)(Side A)">
		<description>Game On 94-08 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-08 (1994)(-)(de)(Side A).nib" size="286976" crc="c0b920cf" md5="3baa3e933b9dcd1f0a274b2877f11d12" sha1="83b6a075a07384c8834dd45cd55a2d95def2bcbe"/>
	</game>
	<game name="Game On 94-09 (1994)(-)(de)(Side A)">
		<description>Game On 94-09 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-09 (1994)(-)(de)(Side A).nib" size="286976" crc="3e848f65" md5="755f98ce8bb4ea0f7e1693004f7edccd" sha1="7fc78180ca7ec7e79d0d163e45cdcf83f2822cf3"/>
	</game>
	<game name="Game On 94-10 (1994)(-)(de)(Side A)">
		<description>Game On 94-10 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-10 (1994)(-)(de)(Side A).nib" size="286976" crc="ac66cd08" md5="37a2dc378b13baa76e292bb529f27b51" sha1="d0e647549b6378e54c6774d842c04b4633456b8a"/>
	</game>
	<game name="Game On 94-10 (1994)(-)(de)(Side A)[a]">
		<description>Game On 94-10 (1994)(-)(de)(Side A)[a]</description>
		<rom name="Game On 94-10 (1994)(-)(de)(Side A)[a].nib" size="286976" crc="655b961d" md5="e8440933dd41bddf91c96d7a4049f4bf" sha1="8fb976176626d4ce494a74d01727aa0106074527"/>
	</game>
	<game name="Game On 94-10 (1994)(-)(de)(Side A)[a2]">
		<description>Game On 94-10 (1994)(-)(de)(Side A)[a2]</description>
		<rom name="Game On 94-10 (1994)(-)(de)(Side A)[a2].nib" size="286976" crc="42d2f3b1" md5="822ed0e933533f7bf801db90907488f8" sha1="c28be93fe226765bc3857e8ad9dd2c32a37983f8"/>
	</game>
	<game name="Game On 94-10 (1994)(-)(de)(Side A)[a3]">
		<description>Game On 94-10 (1994)(-)(de)(Side A)[a3]</description>
		<rom name="Game On 94-10 (1994)(-)(de)(Side A)[a3].nib" size="286976" crc="5154b0c3" md5="e42d2e43aa1597c61f7823b6dfc842e4" sha1="9aa2a5525ba570ffda503e6d8264fdb22b4246b7"/>
	</game>
	<game name="Game On 94-11 (1994)(-)(de)(Side A)">
		<description>Game On 94-11 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-11 (1994)(-)(de)(Side A).nib" size="286976" crc="2d9f76c0" md5="696b251f64c8e44c84200165a8f1ac9b" sha1="d224403d2d7127a0dda1ea7da99582c29f5ae5f7"/>
	</game>
	<game name="Game On 94-11 (1994)(-)(de)(Side A)[a]">
		<description>Game On 94-11 (1994)(-)(de)(Side A)[a]</description>
		<rom name="Game On 94-11 (1994)(-)(de)(Side A)[a].nib" size="286976" crc="705182a6" md5="50c13e1aec3bbf5c720aeb1da32ec84e" sha1="b1dc06d63a200390aa25ed0ebffea9b17b45f967"/>
	</game>
	<game name="Game On 94-12 (1994)(-)(de)(Side A)">
		<description>Game On 94-12 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-12 (1994)(-)(de)(Side A).nib" size="286976" crc="37e01e6d" md5="e20dab3b01b36de865f7e84958fd37a8" sha1="ea618ea12f6fd67c901e1e9622175147ad15f755"/>
	</game>
	<game name="Game On 95-01 (1995)(-)(de)(Side A)">
		<description>Game On 95-01 (1995)(-)(de)(Side A)</description>
		<rom name="Game On 95-01 (1995)(-)(de)(Side A).nib" size="286976" crc="fe2d7cb4" md5="0d89cb3d4f9d8ce504618bcc67a86817" sha1="54878c3557e8e90c832bace4db8e5b12544cb91b"/>
	</game>
	<game name="Game On 95-01 (1995)(-)(de)(Side A)[a]">
		<description>Game On 95-01 (1995)(-)(de)(Side A)[a]</description>
		<rom name="Game On 95-01 (1995)(-)(de)(Side A)[a].nib" size="286976" crc="b3c51533" md5="5677df87f694487e72ba2b747f0e4a8b" sha1="6509b1e9a8abd0fe49885834e53c2e7fc0a5392c"/>
	</game>
	<game name="Game On 95-01 (1995)(-)(de)(Side A)[a2]">
		<description>Game On 95-01 (1995)(-)(de)(Side A)[a2]</description>
		<rom name="Game On 95-01 (1995)(-)(de)(Side A)[a2].nib" size="286976" crc="580d77c0" md5="0403b9ae13a7cbe59132b1ff6f333d77" sha1="a1b4cb3eeb7c439510decd9e04d1fafec1b6d3ca"/>
	</game>
	<game name="Game On 95-03 (1995)(-)(de)(Side A)">
		<description>Game On 95-03 (1995)(-)(de)(Side A)</description>
		<rom name="Game On 95-03 (1995)(-)(de)(Side A).nib" size="286976" crc="6f1e44ec" md5="d56a6bd9a25899265bd1ba7dd102d9f7" sha1="0970a6259cdcbc3f57c6f1307a83a6f3b8caa99a"/>
	</game>
	<game name="Game On 95-03 (1995)(-)(de)(Side A)[a]">
		<description>Game On 95-03 (1995)(-)(de)(Side A)[a]</description>
		<rom name="Game On 95-03 (1995)(-)(de)(Side A)[a].nib" size="286976" crc="bf7ca413" md5="ae48e8e2571dde34548a5411fd5bdbf3" sha1="e41f1823ef74bd89d9b1ad2a4c4936f8abab7479"/>
	</game>
	<game name="Game On 95-03 (1995)(-)(de)(Side B)">
		<description>Game On 95-03 (1995)(-)(de)(Side B)</description>
		<rom name="Game On 95-03 (1995)(-)(de)(Side B).nib" size="286976" crc="027ac8be" md5="253c61324df56797cef35cb4db4507c3" sha1="e63287ea35aae0c16b3556bd379cfb90efbc46c1"/>
	</game>
	<game name="Game On 95-04 (1995)(-)(de)(Side A)">
		<description>Game On 95-04 (1995)(-)(de)(Side A)</description>
		<rom name="Game On 95-04 (1995)(-)(de)(Side A).nib" size="286976" crc="6f7b8d15" md5="d4632a94f6070813b6146ce42f20b2d7" sha1="9bda1d1b4522db075782dee0ccf3555c926af279"/>
	</game>
	<game name="Game On 95-05 (1995)(-)(de)(Side A)">
		<description>Game On 95-05 (1995)(-)(de)(Side A)</description>
		<rom name="Game On 95-05 (1995)(-)(de)(Side A).nib" size="286976" crc="ea0d3e53" md5="cb556e72e463d1eb1f2cf0945b6d3333" sha1="a8fb420bbfd045d23e674494aae4f6d56d2c416f"/>
	</game>
	<game name="Game On 95-06 (1995)(-)(de)(Side A)">
		<description>Game On 95-06 (1995)(-)(de)(Side A)</description>
		<rom name="Game On 95-06 (1995)(-)(de)(Side A).nib" size="286976" crc="292969ae" md5="378f329229551ff35334c97d2f05a671" sha1="3bf706886ce496987dc6d0683ef4a574a01cbdc4"/>
	</game>
	<game name="Game On 95-06 (1995)(-)(de)(Side B)">
		<description>Game On 95-06 (1995)(-)(de)(Side B)</description>
		<rom name="Game On 95-06 (1995)(-)(de)(Side B).nib" size="286976" crc="a144494c" md5="0124f4d86e91fdf7e55a68094bfa0456" sha1="9fd92e952212d822241c26e1eeb6173921486bc8"/>
	</game>
	<game name="Game On 95-07 (1995)(-)(de)(Side A)">
		<description>Game On 95-07 (1995)(-)(de)(Side A)</description>
		<rom name="Game On 95-07 (1995)(-)(de)(Side A).nib" size="286976" crc="a875ec81" md5="e5a04875d8a8b170bae795c6d930f9ac" sha1="ca5a88671bb838d41068dba27b4ec88777578276"/>
	</game>
	<game name="Go64! 1997-03 (1997)(CSW)(Side A)">
		<description>Go64! 1997-03 (1997)(CSW)(Side A)</description>
		<rom name="Go64! 1997-03 (1997)(CSW)(Side A).nib" size="286976" crc="87ea1150" md5="cc8a4470f1cf3c02dbe2fa2f0d66faf3" sha1="407651a3757c4b827d76cb2b30604fdbd00999bc"/>
	</game>
	<game name="Go64! 1997-05 (1997)(CSW)(Side A)">
		<description>Go64! 1997-05 (1997)(CSW)(Side A)</description>
		<rom name="Go64! 1997-05 (1997)(CSW)(Side A).nib" size="286976" crc="93402ec2" md5="9c1c2322d89fbad9267b7ea70193f4bd" sha1="165eca84d23a34da61ff5349f657f00984b39204"/>
	</game>
	<game name="Go64! 1997-05 (1997)(CSW)(Side B)">
		<description>Go64! 1997-05 (1997)(CSW)(Side B)</description>
		<rom name="Go64! 1997-05 (1997)(CSW)(Side B).nib" size="286976" crc="816ee09a" md5="33ea4447193e324e8df6593fede54b84" sha1="64b560548d699499debac65187795581a5abbf20"/>
	</game>
	<game name="Go64! 1997-06 (1997)(CSW)(Side B)">
		<description>Go64! 1997-06 (1997)(CSW)(Side B)</description>
		<rom name="Go64! 1997-06 (1997)(CSW)(Side B).nib" size="286976" crc="702ba6ec" md5="956c292dd78826ee671bcf911db55cb8" sha1="d83f690c0f7016c21f69564214a3b66c437042a0"/>
	</game>
	<game name="Go64! 1997-07 (1997)(CSW)(Side A)">
		<description>Go64! 1997-07 (1997)(CSW)(Side A)</description>
		<rom name="Go64! 1997-07 (1997)(CSW)(Side A).nib" size="286976" crc="84e1ac78" md5="f3e0806f06459678a85364bb1c1df16d" sha1="8afaf1436fc3cf6bafc80ffa86e80615e04a5c99"/>
	</game>
	<game name="Go64! 1997-07 (1997)(CSW)(Side B)">
		<description>Go64! 1997-07 (1997)(CSW)(Side B)</description>
		<rom name="Go64! 1997-07 (1997)(CSW)(Side B).nib" size="286976" crc="4ca3103b" md5="09a071024a28c008e294e5cef2563bf0" sha1="f30fae614f385a9be850d0d78a39041c8308eeb8"/>
	</game>
	<game name="Go64! 1997-12 (1997)(CSW)(Side A)">
		<description>Go64! 1997-12 (1997)(CSW)(Side A)</description>
		<rom name="Go64! 1997-12 (1997)(CSW)(Side A).nib" size="286976" crc="b4b9fe03" md5="78804cb4e99689acf47228084e9bbc75" sha1="0fdcd342e05b745f6a05605062de0d2069ff6c54"/>
	</game>
	<game name="Go64! 1998-07 (1998)(CSW)(Side A)">
		<description>Go64! 1998-07 (1998)(CSW)(Side A)</description>
		<rom name="Go64! 1998-07 (1998)(CSW)(Side A).nib" size="286976" crc="59a9139c" md5="d1ed6df49c6ddd65795b25ce61121cd9" sha1="4012170fd4eb4d791de7dbe179aa0e9c2d6dcd41"/>
	</game>
	<game name="Go64! 1998-08 (1998)(CSW)(Side B)">
		<description>Go64! 1998-08 (1998)(CSW)(Side B)</description>
		<rom name="Go64! 1998-08 (1998)(CSW)(Side B).nib" size="286976" crc="e59239c3" md5="9a0717f011a91c51628ef3f13e65425d" sha1="3fe62399b8c093164e0ce3ad618535a2e76c1c96"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B).nib" size="286976" crc="6b75ef83" md5="f7f7b31a4380ab456116f1b2eaedeb1a" sha1="c081f54755128af4c7c607ab405930a64aa156c0"/>
	</game>
	<game name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a]">
		<description>Golden Disk 88-03 (1988)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 88-03 (1988)(-)(de)(Side B)[a].nib" size="286976" crc="9c3013c8" md5="fba7d370371d4da0ff50ca8dce696aa5" sha1="10718a3d0963570b8182f7c2d752945e98554acb"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A).nib" size="336128" crc="396ea688" md5="1b305864adceaa789984be5258a42fa1" sha1="02aa4b6a09280224d485b8a2985daf2ccfe14fb7"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side B)">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side B)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side B).nib" size="336128" crc="a5f72937" md5="1af5c6998205e6338171be8e696957a7" sha1="d81be1e891130f8dca57b0af8bfe4ec3035c958e"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)">
		<description>Golden Disk 90-10 (1990)(-)(de)</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de).nib" size="336128" crc="573a9212" md5="4a6ed988ad44a8574c30be3137dc8cf2" sha1="dca60d1d5a043ca67f6a7d9a921180361b4bd9e5"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a].nib" size="286976" crc="22b345e7" md5="a1ad892583936d16b8ad1c646636ed18" sha1="667138397af3d75578b1afe231b8e3e7532f7389"/>
	</game>
	<game name="Golden Disk 90-11 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-11 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-11 (1990)(-)(de)(Side A).nib" size="286976" crc="bfbcf26d" md5="cf8bfedde54c73d57fcf4eec03f05128" sha1="1ba8e73010cca12eca7c4ca995da9da89e94f470"/>
	</game>
	<game name="Golden Disk 90-11 (1990)(-)(de)(Side A)[a]">
		<description>Golden Disk 90-11 (1990)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 90-11 (1990)(-)(de)(Side A)[a].nib" size="286976" crc="9469e9f7" md5="7e89dfad66e305546467664c11b231c2" sha1="f7935257e790a97066be6a35f407609935998154"/>
	</game>
	<game name="Golden Disk 90-12 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-12 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-12 (1990)(-)(de)(Side A).nib" size="286976" crc="0d891672" md5="a5f63677bc417e9c768dcc85fe4a22f4" sha1="b59af1fb6e3343c89d4a6953d221a8b632012595"/>
	</game>
	<game name="Golden Disk 91-01 (1991)(-)(de)(Side B)">
		<description>Golden Disk 91-01 (1991)(-)(de)(Side B)</description>
		<rom name="Golden Disk 91-01 (1991)(-)(de)(Side B).nib" size="336128" crc="633c114c" md5="28be18f4033478484d8d379b3c17d90f" sha1="d381312b791e7b570d795da863d14b71d393b8d4"/>
	</game>
	<game name="Golden Disk 91-01 (1991)(-)(de)(Side B)[a]">
		<description>Golden Disk 91-01 (1991)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 91-01 (1991)(-)(de)(Side B)[a].nib" size="286976" crc="157f2a6e" md5="7550e417dbd35c0721619b396a12c35e" sha1="32f041c34f40995be82848e6073076e9fec88530"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side A)">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side A)</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side A).nib" size="336128" crc="9b05515c" md5="99b73dc4773fc09ff94d4936b0888807" sha1="d04b67ec3ea7e005f0c7667a2e89e32c4452a295"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a]">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a].nib" size="286976" crc="2d671cdd" md5="a270a0105d27d52c68493d6845b23d0d" sha1="e6fee7f14639acdfc3429ad7d739a42929b0683e"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a2]">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a2].nib" size="286976" crc="a4a4ba71" md5="4a53d6f56920d1cfa4fa2c1219194239" sha1="5a4ad25c0f4e053ca43b0599d72309a785829fcb"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a3]">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a3].nib" size="286976" crc="e637cee5" md5="18623489d99e555650cfeae16691d5af" sha1="d40fd641bffc44d8144e2f9f17fd06d0073b1a20"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side B)">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side B)</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side B).nib" size="336128" crc="fc282713" md5="23364d8435cc2ee7c6903e2bd6fae708" sha1="6c3bb238edf9b9be117818162f4a9cdd71580a4a"/>
	</game>
	<game name="Golden Disk 91-05 (1991)(-)(de)">
		<description>Golden Disk 91-05 (1991)(-)(de)</description>
		<rom name="Golden Disk 91-05 (1991)(-)(de).nib" size="336128" crc="ec562373" md5="e920205abfb00de8683478a539eb5b56" sha1="edc27d54b5aedce7eadf5c5d4dc2e3395cc96fb7"/>
	</game>
	<game name="Golden Disk 91-06 (1991)(-)(de)">
		<description>Golden Disk 91-06 (1991)(-)(de)</description>
		<rom name="Golden Disk 91-06 (1991)(-)(de).nib" size="336128" crc="74116e88" md5="2fe0778e8b9170ac45bfad237f8deaa0" sha1="a5fe18903d571c9f27ad60a8e01fc14483d9a0b7"/>
	</game>
	<game name="Golden Disk 91-06 (1991)(-)(de)[a]">
		<description>Golden Disk 91-06 (1991)(-)(de)[a]</description>
		<rom name="Golden Disk 91-06 (1991)(-)(de)[a].nib" size="336128" crc="71b1c8d8" md5="b9774275545e20b8cc8a964524db4cbf" sha1="d76acdc7b9d4e25129e808725ca4b945e60bd7f5"/>
	</game>
	<game name="Golden Disk 91-06 (1991)(-)(de)[a2]">
		<description>Golden Disk 91-06 (1991)(-)(de)[a2]</description>
		<rom name="Golden Disk 91-06 (1991)(-)(de)[a2].nib" size="286976" crc="5c34f59b" md5="53567e5c3eb46d906e193f73c47dbf86" sha1="a35b8bb22439588301a17b037843ecc347273b9e"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side A)">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side A)</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side A).nib" size="336128" crc="594be516" md5="117f13605220c790bf32b08d307782fd" sha1="398f28f9652f7d4f5c3787aa1b16a377bcb6d2a5"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side B)">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side B)</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side B).nib" size="336128" crc="6bbdac5d" md5="8b51fbd7cc3ac98307f1eddb8369f3f3" sha1="2b795f2a5292df209381cf2ffc9fdb90bf46af02"/>
	</game>
	<game name="Golden Disk 91-09 (1991)(-)(de)">
		<description>Golden Disk 91-09 (1991)(-)(de)</description>
		<rom name="Golden Disk 91-09 (1991)(-)(de).nib" size="286976" crc="7adec43c" md5="f908650f361877af873b4c81bd858013" sha1="6246c68efaebb0ee2df36a48c6dd93efcc4567cf"/>
	</game>
	<game name="Golden Disk 92-02 (1992)(-)(de)">
		<description>Golden Disk 92-02 (1992)(-)(de)</description>
		<rom name="Golden Disk 92-02 (1992)(-)(de).nib" size="336128" crc="b7039629" md5="8fcf2e3a253e4ac9f014494598996457" sha1="97e3f0212fa0696878b2ea88582d8f2f4c8ffa73"/>
	</game>
	<game name="Golden Disk 92-04 (1992)(-)(de)">
		<description>Golden Disk 92-04 (1992)(-)(de)</description>
		<rom name="Golden Disk 92-04 (1992)(-)(de).nib" size="336128" crc="60eb99aa" md5="259290c7919b8d696b297f5da3cc2a38" sha1="699b27d9dee8bd9c48910ce002bd606e1071f8c6"/>
	</game>
	<game name="Input 64 (1988-09)(Verlag Heinz Weise)(de)(Side B)">
		<description>Input 64 (1988-09)(Verlag Heinz Weise)(de)(Side B)</description>
		<rom name="Input 64 (1988-09)(Verlag Heinz Weise)(de)(Side B).nib" size="336128" crc="a99445f7" md5="adef6bd4acad6c928a7afe27697a6185" sha1="1a1a7176f9d80868ab941ef66337da7db5e2e815"/>
	</game>
	<game name="Input 64 85-07 (1985)(Verlag Heinz Weise)(de)">
		<description>Input 64 85-07 (1985)(Verlag Heinz Weise)(de)</description>
		<rom name="Input 64 85-07 (1985)(Verlag Heinz Weise)(de).nib" size="336128" crc="60f4fce6" md5="dce8a88a73f39f0b26ae272cbde95f4e" sha1="404bcb560450e15a69a2ea1d220551c5360885f9"/>
	</game>
	<game name="Input 64 85-08 (1985)(Verlag Heinz Weise)(de)">
		<description>Input 64 85-08 (1985)(Verlag Heinz Weise)(de)</description>
		<rom name="Input 64 85-08 (1985)(Verlag Heinz Weise)(de).nib" size="336128" crc="88dac00f" md5="068568520475892b50dbb42872063e4d" sha1="7636846ce85b2d33dc18985124c724d5f178bcaa"/>
	</game>
	<game name="Input 64 85-10 (1985)(Verlag Heinz Weise)(de)">
		<description>Input 64 85-10 (1985)(Verlag Heinz Weise)(de)</description>
		<rom name="Input 64 85-10 (1985)(Verlag Heinz Weise)(de).nib" size="336128" crc="2e8a0f95" md5="fab1bc579d21912667ea778f1345bc0e" sha1="cc6df6064c98984e9791054ab138eacebcf4023c"/>
	</game>
	<game name="Input 64 87-11 (1987)(Verlag Heinz Weise)(de)">
		<description>Input 64 87-11 (1987)(Verlag Heinz Weise)(de)</description>
		<rom name="Input 64 87-11 (1987)(Verlag Heinz Weise)(de).nib" size="336128" crc="0d99fff7" md5="449d0e5cc694b8a759a14df52f9d558f" sha1="3f98fd142ae32814c3847fd1c270afefc8b8ccb8"/>
	</game>
	<game name="Input 64 87-11 (1987)(Verlag Heinz Weise)(de)[a]">
		<description>Input 64 87-11 (1987)(Verlag Heinz Weise)(de)[a]</description>
		<rom name="Input 64 87-11 (1987)(Verlag Heinz Weise)(de)[a].nib" size="286976" crc="e9cb7277" md5="60f0b5fe6cc3da75fd191d60e3116396" sha1="5a4a08287a4056a5ee0135b894a0721c157c9857"/>
