		<rom name="FaST Club Wordprocessing &amp; DTP 153 (19xx)(FaST Club).st" size="737280" crc="92fc9e14" md5="fad05390bef4c5715bc5b67b744f7fc9" sha1="cf900414ed7a804e01a2619ca50ff5c1789176f2"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 154 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 154 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 154 (19xx)(FaST Club).st" size="737280" crc="69ce89e1" md5="cb4214974808c675d286cb948e988291" sha1="9f3522624b684bd58e1f2cd881a84f1990e20b44"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 160 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 160 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 160 (19xx)(FaST Club).st" size="737280" crc="f24e0ac8" md5="e04bf3da5c1d6e2dded6170cfcdf82dc" sha1="53ea8a2df6bc5e957c713663df00b21d2a992a6f"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 201 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 201 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 201 (19xx)(FaST Club).st" size="737280" crc="4bf30dd8" md5="6057114d6396ca601fb9777b917f9aa1" sha1="6f27a1f03e96ed7eee3eed5a01a1bd79409f601e"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 202 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 202 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 202 (19xx)(FaST Club).st" size="737280" crc="53e5295f" md5="a2a94401cd5114c7a65be1995b57a857" sha1="f8b99645d8afe6e92b3eeaa061e7b5500cd3e28a"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 203 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 203 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 203 (19xx)(FaST Club).st" size="737280" crc="b1ade6d4" md5="481f41bcc56d23b312329f6d94dcfef5" sha1="8f97599d1e8b307d1fad4990f6ca32d44763143b"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 204 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 204 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 204 (19xx)(FaST Club).st" size="409600" crc="c96ec578" md5="0dcf07badd4c16947613de7ac6a2f2c2" sha1="4bcf3ecc960bc25b6c66e9ac93453c383fb9c443"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 205 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 205 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 205 (19xx)(FaST Club).st" size="368640" crc="97d67e02" md5="6b2109a958b02021e68206f8ef6c987d" sha1="1a7c03a922dafe95fcc36fe8b99972f957d3c786"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 207 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 207 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 207 (19xx)(FaST Club).st" size="419840" crc="45318d71" md5="32f00cf2e1496b027204793dbe62938e" sha1="fc0f6989044bbdee51c5732fe4129cc569db5342"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 208 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 208 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 208 (19xx)(FaST Club).st" size="419840" crc="6683681b" md5="3d96a8e08adffaa3e92d8dce4cf88a34" sha1="f6229fc2d57afdba217b362018948baa068cb746"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 230 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 230 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 230 (19xx)(FaST Club).st" size="373248" crc="fd7c4d84" md5="929e3b84e8b1308c9dfd9540fbba12e4" sha1="6011cbe83c8742a968226cc28d02cd000b51b470"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 250 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 250 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 250 (19xx)(FaST Club).st" size="450560" crc="19dea1c9" md5="7a61f0f38651ecd52311e430c4122390" sha1="1bb1273cd4072fdaa778f11509f87acf7f4b8df7"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 300 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 300 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 300 (19xx)(FaST Club).st" size="737280" crc="4718ceeb" md5="66ad3afe364dbe50a972dcf7abff5d0c" sha1="11dcec053da27eb70235e8d5029eb29e95fe13dc"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 400 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 400 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 400 (19xx)(FaST Club).st" size="829440" crc="5222cefa" md5="0792b2bb6ea10cde27efdaf109e58be7" sha1="beccf6c2ffcea7f596dae4a806a13379d76fde1d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 501 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 501 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 501 (19xx)(FaST Club).st" size="755712" crc="2c1832e9" md5="10265fdecf46a0035fa47add729e28f6" sha1="e3ebdee87e47b9f2acf06618313c2eebd1a54560"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 502 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 502 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 502 (19xx)(FaST Club).st" size="755712" crc="0a6d8575" md5="d42d9b9a8a36f825e9657371ffd73f2b" sha1="6ad728e65bc4f238801168f07ec47660c33018af"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 505 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 505 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 505 (19xx)(FaST Club).st" size="737280" crc="5c4c8075" md5="6997ec13aa54476574ca82fdb61d4476" sha1="6819f9c0fbeddf2d8eb8d3f90d7d3703485cbba9"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 507 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 507 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 507 (19xx)(FaST Club).st" size="737280" crc="6b2059e5" md5="f9b4f1bd400fa331c12fbb0fbcb542ee" sha1="0b18267db2ce62444d57220a6242d2239906d4b4"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 600 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 600 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 600 (19xx)(FaST Club).st" size="737280" crc="34c6759e" md5="4795d19d7772a988714b7757cbd7dbb4" sha1="b416a1631a29a1a87fea5cb6c4375a7f22a3a1ba"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 650 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 650 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 650 (19xx)(FaST Club).st" size="737280" crc="e755a290" md5="3bfb722e989a1b346ac5bc36cc5a49e5" sha1="4edecfc35c1505d4f667aec2fcd98a6d3de2fb71"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 660 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 660 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 660 (19xx)(FaST Club).st" size="409600" crc="914ad23b" md5="cdbcfc215fc64f42002d9070b5fe5968" sha1="999c9cece4018ff1bf92273b303f57d393dba55d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 661 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 661 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 661 (19xx)(FaST Club).st" size="737280" crc="11364a14" md5="fe34d9fd5695decc37f2be56c4f7929d" sha1="29417423c08b0377f00c40f9ce1f5990f867a2ba"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 670 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 670 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 670 (19xx)(FaST Club).st" size="737280" crc="e5de382a" md5="75364ff75292b935c72a87a7d5390676" sha1="7ade7818fa118b1861346f9d90b8346439d3e1a0"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 680 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 680 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 680 (19xx)(FaST Club).st" size="450560" crc="30eebfbc" md5="f532d21f146395159e6aeeec060f96ec" sha1="e1784723127ee243385c4f5faf51a55389c8a527"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 690 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 690 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 690 (19xx)(FaST Club).st" size="737280" crc="59917b38" md5="1b907c7c6cf90c4c725d6922fca7e8fa" sha1="735d8fe60ab11b549dee020986f5344f64d48812"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 695 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 695 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 695 (19xx)(FaST Club).st" size="737280" crc="46d183ab" md5="5476e12816d7c0f7c8e89cbbe5f44353" sha1="e51a762876a298164a3fd820792e7ed983f6f8eb"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 700 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 700 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 700 (19xx)(FaST Club).st" size="829440" crc="99cd2021" md5="45dd40968fd61689669cd27595000b6b" sha1="444ec0a228fa30297ab7c97fcf4720f35ca549f6"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 701 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 701 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 701 (19xx)(FaST Club).st" size="737280" crc="107d65f4" md5="94e4e2241253b8cad2d599feae405e84" sha1="85eef794f4885a2b1b8f7a9dcb381e3f4cfc933b"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 702 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 702 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 702 (19xx)(FaST Club).st" size="737280" crc="9f2079fd" md5="c2e7c0beb852baaf7142766ae09d3809" sha1="f3ea5eeebf6f71d1f2db621ee0408bd78540ea2d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 703 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 703 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 703 (19xx)(FaST Club).st" size="456192" crc="768da5d2" md5="aaee3aaf8951a2a7a5b4145488326dae" sha1="8895b9b7eec9a3f7e1c370a388c2ab9d554ff655"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 720 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 720 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 720 (19xx)(FaST Club).st" size="368640" crc="fc9035f6" md5="5b1c16675a73f34eeb6abc90abb1e205" sha1="1cf609609ebbfabe44b597ab1c04a940dfe7a4a7"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 800 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 800 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 800 (19xx)(FaST Club).st" size="737280" crc="3925127c" md5="281976271b3389edd9b8bc80942d7329" sha1="64884a250c17a63341bae9e9a622d6a6faf2027d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 801 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 801 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 801 (19xx)(FaST Club).st" size="737280" crc="caf488a7" md5="dff7fb1faadde1acecdbb2ca234aad02" sha1="18b840ddb80d8c5c97cbf1de30305422e2273c21"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 802 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 802 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 802 (19xx)(FaST Club).st" size="819200" crc="3d97a7f0" md5="d1b9fbcc189245f05af3e086f6b31620" sha1="68b7d54989801bf131195da819e08110f85f480b"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 803 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 803 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 803 (19xx)(FaST Club).st" size="450560" crc="451d3603" md5="6149e049279247702804394d9e0dc9e1" sha1="5e7298929c9e23835436c0207b14bd4d897b791d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 804 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 804 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 804 (19xx)(FaST Club).st" size="737280" crc="32a558ba" md5="526e4079b5aacb978ad7eccf226d95c3" sha1="3d44fb204f64a87854e4c11439b404ef6ac5b28d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 810 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 810 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 810 (19xx)(FaST Club).st" size="737280" crc="67f6f81a" md5="d945c83c20cd26342ab890c03f190ad2" sha1="433ebc9effa33486f704ec6e264668f710604116"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 815 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 815 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 815 (19xx)(FaST Club).st" size="737280" crc="56618b31" md5="ffb00217384c2388f10fa1c19c48b7ce" sha1="38a1d9a942ffcc3c5717d69dfe1c8d1750b1a7e5"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 820 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 820 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 820 (19xx)(FaST Club).st" size="737280" crc="68d819f6" md5="252785f74023c61ede1fca645a6121a2" sha1="9241daf6b0c8b72edbfd4db0bc0083d27b1f161a"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 821 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 821 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 821 (19xx)(FaST Club).st" size="737280" crc="fcdae661" md5="655001b4523299352da21f1198be0bf5" sha1="2da1134ee12c60a679bc0c9e88b2aeb728d0f1f2"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 822 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 822 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 822 (19xx)(FaST Club).st" size="737280" crc="af2a879b" md5="af2dc36b7f7c309aadafdb4da10c97db" sha1="1246d278a4911e629b5d5a5076243e60f4888c7d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 823 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 823 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 823 (19xx)(FaST Club).st" size="746496" crc="734b2f08" md5="447946f19588d93798abb4fcc3fafee0" sha1="3195490d9e2d937a2d4c8d44230afc49ce361bd3"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 900 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 900 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 900 (19xx)(FaST Club).st" size="737280" crc="fa4fa5ed" md5="73e21bb8720a19d268022a761c8ed4a4" sha1="0f7c98a0ba51e94b47db10f9c587e11486cd5ad0"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 901 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 901 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 901 (19xx)(FaST Club).st" size="737280" crc="d4dbcb28" md5="9c06034041bea85ffed360f0d2bee972" sha1="7678f7da9cba4632c434c3dde8451b1a8dc15746"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 902 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 902 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 902 (19xx)(FaST Club).st" size="819200" crc="091ce72b" md5="8141986c37eda8e74b485fa0747a86f1" sha1="9b61bac080db6ba5ee306f0d9b4b9c61af9f5633"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 903 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 903 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 903 (19xx)(FaST Club).st" size="737280" crc="0cd66c76" md5="2395b35987d713e76351f175f3b2b517" sha1="2431932d7f3e28f63c480c8e2a24abd6974caf37"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 904 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 904 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 904 (19xx)(FaST Club).st" size="737280" crc="1643bd4e" md5="062fb55ec1556cae9f9430bd3257ae3c" sha1="d380572def00d458a11a8ec8cd4467f0cb02bfee"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 905 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 905 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 905 (19xx)(FaST Club).st" size="737280" crc="1ef7d771" md5="ce570997f25d2a259c354bab96dad9d5" sha1="3068798339ea0cb17d78dbe111af6fce414d7811"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 906 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 906 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 906 (19xx)(FaST Club).st" size="755712" crc="ebdc1301" md5="8a95710364b43c79033008dec1b4dc35" sha1="69af48db25465a9c93162d48b38b47b05db8a392"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 907 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 907 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 907 (19xx)(FaST Club).st" size="737280" crc="543352b1" md5="83dd30330f95b4a952e6ffcd6ae99cb7" sha1="5b1272065329d64a7bb91c0468f04500eaf24072"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 908 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 908 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 908 (19xx)(FaST Club).st" size="746496" crc="6704d706" md5="6b964a669be7c6d4e2d166cb1ae165c0" sha1="9681457b3b483860abb0bf6f458685fd221cdcf3"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 909 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 909 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 909 (19xx)(FaST Club).st" size="755712" crc="1905779d" md5="7bbd7e0f7aec20d4d6813f2d46143bf4" sha1="ebed458de5cba0e79e8d66b32f22b1f8c46c5c42"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 930 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 930 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 930 (19xx)(FaST Club).st" size="829440" crc="bfed662b" md5="07db5723fb65d4ff3160f6932e093dcc" sha1="8e6edfaa4c3b5199025a8d936b4ba4db13349ad5"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 931 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 931 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 931 (19xx)(FaST Club).st" size="819200" crc="ef970922" md5="0dd38eb430fff972740a368eef27eb79" sha1="43e805f8e9f6ad01d45371d2fe1719879891b5c6"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 932 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 932 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 932 (19xx)(FaST Club).st" size="737280" crc="8697e79c" md5="d153e6ae285bf91afcba0109e6bf5de8" sha1="5556b190d5e7dd63a34b1a5c7c886d5bcf29ca30"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 933 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 933 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 933 (19xx)(FaST Club).st" size="737280" crc="32836b36" md5="6e1a189e46a3a42bc60eefd6da0bbec8" sha1="f19a3e265d16974b26065bc2ed36acba26a5a691"/>
