<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<rom name="Recall Collection 590 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ac7f94e4" md5="05d9e10dc19fe1989c1e678a7bea1fcf" sha1="7f76a95155acf6179587103810d3fce0679d76c9"/>
	</game>
	<game name="Recall Collection 591 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 591 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 591 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a6c50a76" md5="1ed8228c5b65e39ff4d953bc25f0f787" sha1="22c8a4b15a62fdc8a00b5cac2cdde56b505f4897"/>
	</game>
	<game name="Recall Collection 592 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 592 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 592 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="591c00d5" md5="c5ea9611932928840627447395c67e7d" sha1="f5498cb22a9c4c6dc56960584f352d76ae9d9a01"/>
	</game>
	<game name="Recall Collection 592 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 592 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 592 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="35dd7472" md5="fb9b1ffc2755fb9615b2cd7bb33bd9c7" sha1="7abb59535395007d31d7d5ed20223049cf049ac1"/>
	</game>
	<game name="Recall Collection 595 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 595 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 595 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6f054c90" md5="142495c920bbba4bca006b398acf8c8c" sha1="8fb8eb41f585890e0c48ba679ccefdcf8ddc1b95"/>
	</game>
	<game name="Recall Collection 595 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 595 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 595 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7483d41f" md5="8a63d13658a89b72c74d3baf5ed8a0a2" sha1="877fd41ac764ba1d6b8341f9dbcfbfd249dd0228"/>
	</game>
	<game name="Recall Collection 596 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 596 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 596 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ea20b1b7" md5="766737d12c20e7f43b1ab22a0120aea1" sha1="393ad917f90cae7ba2d100051146e554ee4bb8e3"/>
	</game>
	<game name="Recall Collection 596 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 596 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 596 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e569d30c" md5="2c5a4f43196387677dd5ae056d0686a7" sha1="4b7fabb50a0375964215d08739ba8cdd26449632"/>
	</game>
	<game name="Recall Collection 597 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 597 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 597 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b854b54f" md5="558340913032278e2cd37582fc6bc52e" sha1="45204a1318a114f12e3f41d4ccbbd79bdaeabee2"/>
	</game>
	<game name="Recall Collection 597 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 597 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 597 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e077d095" md5="946591e79d47dde880b7453d34101046" sha1="cf24d3e8d8301dc90bcc2714892b453fd821d940"/>
	</game>
	<game name="Recall Collection 598 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 598 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 598 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="4017dd66" md5="bcf964c51e64e26ede99507385b9e9ef" sha1="55c3ebc631f69951d7b82dd21fbe8fa88f8b08ef"/>
	</game>
	<game name="Recall Collection 598 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 598 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 598 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f6c08564" md5="adbd6a440d0d571575161b24d74de3e3" sha1="c27119195d4dcbc9aa72ff04e531412ee26cbf38"/>
	</game>
	<game name="Recall Collection 599 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 599 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 599 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b898fba5" md5="a047b2260a15563a4e9f3099bcf4b217" sha1="664abc8aa86bf293f4881ac6e762b8ee9c8e37c9"/>
	</game>
	<game name="Recall Collection 600 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 600 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 600 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8dc98228" md5="2a9edd091c3b19303850f408056e5cb9" sha1="6be9341b286f6b3dc34603e0902384ab70ae9e91"/>
	</game>
	<game name="Recall Collection 601 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 601 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 601 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2121a15f" md5="c994570afd5784176c92fc3e9f4f64f4" sha1="1df2aae37cc99ff20f0f073f498dd307e2b25d43"/>
	</game>
	<game name="Recall Collection 602 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 602 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 602 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b964c31d" md5="03b0e738b3fdd92abf86de619be0d12c" sha1="6b99717083a7abe27fe27d4c4ac660ed87a222e4"/>
	</game>
	<game name="Recall Collection 603 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 603 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 603 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b185adf4" md5="06e4ad1750e614dd923e3ec63b4bae77" sha1="5dc540505b2155557dcf6cc1ddcc1e3219591fec"/>
	</game>
	<game name="Recall Collection 604 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 604 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 604 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="c1f6fea1" md5="c90dff44cfcd01bd77d47e32d3936aa2" sha1="08bd66e43460187c493e51cf98e340bbf78b5224"/>
	</game>
	<game name="Recall Collection 604 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 604 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 604 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7cd890cb" md5="b456238c78fd8df27a132362368df9b6" sha1="797b907696ae04bd9c98d3c46c719bc6b850ca38"/>
	</game>
	<game name="Recall Collection 605 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 605 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 605 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="50cedc82" md5="ccde503d2ff2652d59d3f63f5c9850e0" sha1="849f307f106b47cf47c185abc1b2341f65ecae65"/>
	</game>
	<game name="Recall Collection 605 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 605 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 605 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="12967760" md5="8d24f43dc2bf080c449c8b75cfde6944" sha1="2794ea6558ef9ce1a5d3e37c095982fbb2d72414"/>
	</game>
	<game name="Recall Collection 606 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 606 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 606 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6b403ff5" md5="3e21e01229e97da39f1fb4527994cc1e" sha1="534731f2e558591f51f0f926d3a823763e111fd0"/>
	</game>
	<game name="Recall Collection 608 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 608 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 608 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="eda3aa79" md5="f14d90bad6156b6255ad59a5999c9357" sha1="8439aa3a1e1b2d3b83e6a6e493c084e036f783b0"/>
	</game>
	<game name="Recall Collection 608 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 608 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 608 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="67547914" md5="dcf887c246388204dd45c91d3ca93300" sha1="f303e13a8b8529bbcc85f6145e98bbdd23fd2b02"/>
	</game>
	<game name="Recall Collection 612 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 612 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 612 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2e49f661" md5="b8ad228ee19c68eb2bb12f3fe7c00c15" sha1="42534d8fffec2470281852d8e89a3bc97ab18a65"/>
	</game>
	<game name="Recall Collection 613 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 613 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 613 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ef3f5472" md5="a0efd26212cb0aff0bcaaeb37f15c756" sha1="a9004cd6b297116718b4b3a492e49279e643ba88"/>
	</game>
	<game name="Recall Collection 614 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 614 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 614 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="aed42d15" md5="d6d83a1175961ed7ac2b3b8f619f2432" sha1="e78884569671b07401ca26d0e5bcccc97ca695f8"/>
	</game>
	<game name="Recall Collection 614 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 614 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 614 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a685cd2c" md5="881343b56fe04d125e978c5e14e03214" sha1="d1453b8982e32216ad8b264ac9fced33d0b5a8cf"/>
	</game>
	<game name="Recall Collection 618 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 618 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 618 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="db599adf" md5="3dab7d5d8e01d24a80444292318d4710" sha1="31ca0778c45fdd0528030f42775b67ba5146dc34"/>
	</game>
	<game name="Recall Collection 618 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 618 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 618 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="6f25a9f8" md5="853da41f5d2f6be93482fafaa297d57a" sha1="112c658f2991d9ee985be669c489e2cfdd7a94b4"/>
	</game>
	<game name="Recall Collection 619 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 619 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 619 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="cdafdabb" md5="7412426b338e15538e1fa2ff4623d8f1" sha1="4b3a090cc06df4c907b783095db8e4b6c73e33c5"/>
	</game>
	<game name="Recall Collection 619 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 619 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 619 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="61307c33" md5="d764ff129998fc51167c7f041dc3109b" sha1="18439e444c3d9d5aca51f23bc2741d408e4e0c1e"/>
	</game>
	<game name="Recall Collection 620 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 620 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 620 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2aab0ea5" md5="e6740ef76612314ae01770c02acab5b6" sha1="e129f1b2b3c7d6f943b17fba381d762161e62ea8"/>
	</game>
	<game name="Recall Collection 620 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 620 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 620 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="062b9cb3" md5="82dbd0364cb2c711d1a85e688b95a638" sha1="f58d7d91de163f38b05cc9362e95bc4c6edb0d07"/>
	</game>
	<game name="Recall Collection 621 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 621 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 621 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1db55d86" md5="273c663db0bb2f3db401c662ce54d424" sha1="8312ed0419f3dd932adebce8a4bee95f705fbfa3"/>
	</game>
	<game name="Recall Collection 621 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 621 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 621 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8d4ca325" md5="79b53e43866310e995c1efb192494ba0" sha1="48548bca35a3e13e2bc8dbc80bc0ae184904722d"/>
	</game>
	<game name="Recall Collection 623 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 623 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 623 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="006f3948" md5="a4b6fa125d58af1581226c3824e90cb0" sha1="56fec2ff5568016e4337b3e7e48d60780f9771a1"/>
	</game>
	<game name="Recall Collection 624 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 624 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 624 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a07dbd2c" md5="be1f094445a53f80cdf21eccf5b37acf" sha1="63ca66b39ca79831d7560e932c7e5e14b6477267"/>
	</game>
	<game name="Recall Collection 624 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 624 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 624 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a4df41ef" md5="ae61198f54cd31b9e396b0af7f5c67bf" sha1="861146e73f5d862aa119157c31df5167cd0b2e33"/>
	</game>
	<game name="Recall Collection 625 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 625 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 625 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e6d8f8a4" md5="d9a56841eccc6ae5e735425795c72fef" sha1="e2a3d0a09e9f2c03fe2c54aaf7c0687e5f175096"/>
	</game>
	<game name="Recall Collection 625 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 625 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 625 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a158a2bb" md5="bd1fb42af10dbcce4b02c8f92530d32c" sha1="41ec1585e3d2e4c14bca6c3739931ee467e0e80a"/>
	</game>
	<game name="Recall Collection 626 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 626 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 626 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e5bc0d63" md5="59272f740b380b9ab64dff132fd709d6" sha1="d874458b3c2ce8b032af843bcb59e764d29daa10"/>
	</game>
	<game name="Recall Collection 627 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 627 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 627 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c60129ea" md5="4b79f381766803f81135d365efab94f6" sha1="7539f720ebfd8ec4ec7720ecb7e582f3d51b240c"/>
	</game>
	<game name="Recall Collection 628 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 628 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 628 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ceccebdd" md5="fc44e2dd5d1256d543f89c564386f007" sha1="59611447a2a77f39a9646e0c15dcd12221529b8d"/>
	</game>
	<game name="Recall Collection 629 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 629 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 629 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="66ff084d" md5="3530eb7d4945d9c604ffe536cdb34679" sha1="96e5379156bea312c2efc7b6b59ddba97c24c46f"/>
	</game>
	<game name="Recall Collection 629 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 629 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 629 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="26e84d7b" md5="a50fd771fdd0cc4d3a7316ebf6cdcc17" sha1="616106baf3be740f4e82fbfaa89f437389538001"/>
	</game>
	<game name="Recall Collection 630 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 630 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 630 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0de3b30e" md5="651e369718ca8b20e2d57f1c24b9e316" sha1="4bff8bd22a241ded62269b6499ce9b91637f7137"/>
	</game>
	<game name="Recall Collection 630 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 630 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 630 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8d21e3f1" md5="61a3a1d4c0d3d7e616631f0cba023735" sha1="4e53c27adc55ec2311af918702906680c0c77f47"/>
	</game>
	<game name="Recall Collection 631 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 631 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 631 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="91a2c88c" md5="433a5f91799ef6dfef5de9fef0fdf9ae" sha1="200a6ab223818dae393f02db0c1b1dd912f37d32"/>
	</game>
	<game name="Recall Collection 631 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 631 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 631 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5db58741" md5="b238c8c3dfb4b2fca6fb4020c02cdb5c" sha1="4fcc8532101325fb8722be1443d362e969487f18"/>
	</game>
	<game name="Recall Collection 632 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 632 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 632 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e3cdb421" md5="f3eb19a4c3ed53e8d6693e4b520fb14b" sha1="cdd21b7eadf92e69928e5df9c96ef042e2e65f14"/>
	</game>
	<game name="Recall Collection 632 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 632 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 632 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="afedd742" md5="8167ac6880e013c40cfd596449c0a353" sha1="4c4a25a6f9f6811ac9b2dbbb3fbb19d96c37bef2"/>
	</game>
	<game name="Recall Collection 633 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 633 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 633 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="cadc2235" md5="505f52b98db1831cb795a7ea36ff6e4f" sha1="03442daaddb781eccd1e73173a07062c37c6024b"/>
	</game>
	<game name="Recall Collection 633 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 633 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 633 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="945df56e" md5="90fbae3919214d8ce474babdff1dd2e5" sha1="97fc16da63a271d5c3c3f13bbf7f8a68bebdd43c"/>
	</game>
	<game name="Recall Collection 634 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 634 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 634 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="03904041" md5="870995186098cb7434c6fe98ba51efa3" sha1="d09703cfc12603b3fb7c7c7a7e5d311b37723da3"/>
	</game>
	<game name="Recall Collection 634 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 634 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 634 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="2dd0b7a0" md5="b7e21164d06616c25589783e2b12c70c" sha1="d930716b7af5f8960830addd154ba1d86d10635d"/>
	</game>
	<game name="Recall Collection 635 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 635 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 635 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="bcf01c45" md5="e6657314ceb221e3e677e561cf2bcbc8" sha1="41b28c4c4ccf5a541d1d435b4fb686653699f947"/>
	</game>
	<game name="Recall Collection 636 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 636 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 636 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a876a5e1" md5="cd1d928aa69fbfe1ce08aeb584596cc6" sha1="26a40d831f5e38eaea4f71d96e16660bbf8e65fc"/>
	</game>
	<game name="Recall Collection 637 (1997)(Dailly, Mike)(Side A)">
