<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Police Quest 3 - The Kindred (Floppy EGA DOS)"><description>Police Quest 3 - The Kindred (Floppy EGA DOS)</description><rom name="Police Quest 3 - The Kindred (Floppy EGA DOS).zip" size="3596652" crc="acd42ba0" md5="8644c2d4ebe9ad0ba9addb14a57caafc" sha1="6c1f894c1147a701bd2fc6bbaa3568003840eb8f"/></game>
<game name="Police Quest 4 - Open Season (CD DOS)"><description>Police Quest 4 - Open Season (CD DOS)</description><rom name="Police Quest 4 - Open Season (CD DOS).zip" size="397296726" crc="e370c4c7" md5="1faaf5845bd0d1235e19b74757256bcc" sha1="e6976a694663c3999c525949ae3fc197be406528"/></game>
<game name="Police Quest 4 - Open Season (Floppy DOS)"><description>Police Quest 4 - Open Season (Floppy DOS)</description><rom name="Police Quest 4 - Open Season (Floppy DOS).zip" size="19178612" crc="284fd93a" md5="a4c0167958473f32c2d76d8e3f57b40a" sha1="f9152c66d1042ac439e26aae13e61165c4082b4c"/></game>
<game name="Putt-Putt and Fatty Bear's Activity Pack (CD Windows)"><description>Putt-Putt and Fatty Bear's Activity Pack (CD Windows)</description><rom name="Putt-Putt and Fatty Bear's Activity Pack (CD Windows).zip" size="8048661" crc="8444fc91" md5="cac5473da8e42cf110422d4adbdf9773" sha1="45579a881b16a212e005484bd40d62dc0a086c1f"/></game>
<game name="Putt-Putt and Pep's Balloon-O-Rama (CD Windows)"><description>Putt-Putt and Pep's Balloon-O-Rama (CD Windows)</description><rom name="Putt-Putt and Pep's Balloon-O-Rama (CD Windows).zip" size="30083925" crc="249ea838" md5="9af25f148fa9117e899d752177d97a8e" sha1="d2d7137e3359ad0b8fa76f6c37c3e136fbb2578a"/></game>
<game name="Putt-Putt and Pep's Dog on a Stick (CD Windows)"><description>Putt-Putt and Pep's Dog on a Stick (CD Windows)</description><rom name="Putt-Putt and Pep's Dog on a Stick (CD Windows).zip" size="31623686" crc="8113bee8" md5="5bdb099425615559be7cb4270dcfb0f1" sha1="82db15008bafa07ffd8002372fa7abba64341a7b"/></game>
<game name="Putt-Putt Enters the Race (CD Windows)"><description>Putt-Putt Enters the Race (CD Windows)</description><rom name="Putt-Putt Enters the Race (CD Windows).zip" size="111248227" crc="3221a4bf" md5="3f84ba2b38da0251158b3de2bb41a3a4" sha1="56a7cae9e10b18330ce540dabcbd0c3d9b7c96d0"/></game>
<game name="Putt-Putt Goes to the Moon (3DO)"><description>Putt-Putt Goes to the Moon (3DO)</description><rom name="Putt-Putt Goes to the Moon (3DO).zip" size="44508943" crc="2290f429" md5="bcbe5c65623f38137535085b09653e97" sha1="8076565255ee2eb4b028d530367fe89586eb8ae4"/></game>
<game name="Putt-Putt Goes to the Moon (CD DOS)"><description>Putt-Putt Goes to the Moon (CD DOS)</description><rom name="Putt-Putt Goes to the Moon (CD DOS).zip" size="11468693" crc="c8b0987f" md5="787ec511f562f4d7ed703b81c2a5ad23" sha1="db5b5a39c47b0e0d7c59c517d53186113323b383"/></game>
<game name="Putt-Putt Goes to the Moon (CD Windows)"><description>Putt-Putt Goes to the Moon (CD Windows)</description><rom name="Putt-Putt Goes to the Moon (CD Windows).zip" size="26210137" crc="fe39d5d9" md5="a7f5372fa7310fbf9d1576aebeffeca1" sha1="9db22cd00bfb16d628de523728bf7308b4dfeb01"/></game>
<game name="Putt-Putt Joins the Circus (CD Windows)"><description>Putt-Putt Joins the Circus (CD Windows)</description><rom name="Putt-Putt Joins the Circus (CD Windows).zip" size="128966759" crc="591203ba" md5="d5322af9dbd4e22e8aeb1058bcea5f4b" sha1="903a1c836d8038d43eb8a5001d35e00aa6eb77f9"/></game>
<game name="Putt-Putt Joins the Parade (3DO)"><description>Putt-Putt Joins the Parade (3DO)</description><rom name="Putt-Putt Joins the Parade (3DO).zip" size="30545075" crc="1b204360" md5="f656f0f092685954a7790c8fa506c6c1" sha1="bc5f9840bdccaff2ae68c0160390a4a4d2a2bbfc"/></game>
<game name="Putt-Putt Joins the Parade (CD Windows)"><description>Putt-Putt Joins the Parade (CD Windows)</description><rom name="Putt-Putt Joins the Parade (CD Windows).zip" size="26081699" crc="1a26f6af" md5="d4cdc103ce2ad7f69834a8557343b9fa" sha1="c024432af375cd357dc24f43cc3ba465761c2005"/></game>
<game name="Putt-Putt Saves the Zoo (CD Windows)"><description>Putt-Putt Saves the Zoo (CD Windows)</description><rom name="Putt-Putt Saves the Zoo (CD Windows).zip" size="127472863" crc="c8ffcf62" md5="6e7b5c2a8ef72e6d5bc29433dac295ac" sha1="34714c2738a04c127b3f41d4cc13843130c5e62e"/></game>
<game name="Putt-Putt Travels Through Time (CD DOS)"><description>Putt-Putt Travels Through Time (CD DOS)</description><rom name="Putt-Putt Travels Through Time (CD DOS).zip" size="161926464" crc="b7e08a31" md5="0c70a682ef896f9f3ed99d4ca86d9f23" sha1="992e6cd49883849f26239043a9a4e5cde641e7e2"/></game>
<game name="Putt-Putt's Fun Pack (3DO)"><description>Putt-Putt's Fun Pack (3DO)</description><rom name="Putt-Putt's Fun Pack (3DO).zip" size="11866050" crc="f79c77fc" md5="8a76e417b240b0ce54c63ea050e72cf8" sha1="75e8aa00b8975aec7a20d01546a702b4a1843600"/></game>
<game name="Putt-Putt's Fun Pack (CD DOS)"><description>Putt-Putt's Fun Pack (CD DOS)</description><rom name="Putt-Putt's Fun Pack (CD DOS).zip" size="1664169" crc="2b9320a6" md5="85e6993c0cb39c7a9efe124f8fb94c58" sha1="394ecb189434de109cca625e4f8ccf9c3c32bbad"/></game>
<game name="Putt-Putt's One-Stop Fun Shop (CD Windows)"><description>Putt-Putt's One-Stop Fun Shop (CD Windows)</description><rom name="Putt-Putt's One-Stop Fun Shop (CD Windows).zip" size="41808727" crc="f6e1209d" md5="4c7d03a6db821b84e91c3ecd6f0f9937" sha1="3a051ca830a5ac7313256d0f63c9eaf67f6ef930"/></game>
<game name="Quest for Glory 1 - So You Want to be a Hero (Floppy DOS VGA Remake)"><description>Quest for Glory 1 - So You Want to be a Hero (Floppy DOS VGA Remake)</description><rom name="Quest for Glory 1 - So You Want to be a Hero (Floppy DOS VGA Remake).zip" size="6833674" crc="37b3c6c2" md5="f0422451ded72541a0ac150d8d2bc2fd" sha1="4cd21897a8951e3224c7b2217fa88759518c159f"/></game>
<game name="Quest for Glory 2 - Trial by Fire (Amiga)"><description>Quest for Glory 2 - Trial by Fire (Amiga)</description><rom name="Quest for Glory 2 - Trial by Fire (Amiga).zip" size="4313410" crc="ea30cbcf" md5="e8ade4aed3dc8a1b855abae8af5d2d59" sha1="1ffd5b8ebaf00dbc1d2566e7b3ae34971736480e"/></game>
<game name="Quest for Glory 2 - Trial by Fire (Floppy DOS)"><description>Quest for Glory 2 - Trial by Fire (Floppy DOS)</description><rom name="Quest for Glory 2 - Trial by Fire (Floppy DOS).zip" size="4528846" crc="35ff7e82" md5="78f617ba99cf2ea6795b97df474cdd13" sha1="77c66a266876e8cd3c09c8dcc6304eb0a1e763c7"/></game>
<game name="Quest for Glory 3 - The Wages of War (Floppy DOS)"><description>Quest for Glory 3 - The Wages of War (Floppy DOS)</description><rom name="Quest for Glory 3 - The Wages of War (Floppy DOS).zip" size="6908442" crc="4b820670" md5="78d6779cc8a18782c7821f334ee68af7" sha1="a37c61dc7cb4ca3adda1039456f0b8940ab9efae"/></game>
<game name="Quest for Glory 4 - Shadows of Darkness (CD DOS)"><description>Quest for Glory 4 - Shadows of Darkness (CD DOS)</description><rom name="Quest for Glory 4 - Shadows of Darkness (CD DOS).zip" size="454600110" crc="1e5016bd" md5="fbb8821123755440ed47f5ae67e45456" sha1="f5132299c249f1c5c5818f7db80b3fdbba053feb"/></game>
<game name="Quest for Glory 4 - Shadows Of Darkness (Floppy DOS)"><description>Quest for Glory 4 - Shadows Of Darkness (Floppy DOS)</description><rom name="Quest for Glory 4 - Shadows Of Darkness (Floppy DOS).zip" size="13565155" crc="4b03fbca" md5="cacbf5edd9ea4f17d5e057a2c593ceb3" sha1="59e073cb9d8b44b312541127d0f5a80e3339fd20"/></game>
<game name="RAMA (CD Windows)"><description>RAMA (CD Windows)</description><rom name="RAMA (CD Windows).zip" size="1117698862" crc="85e1887d" md5="cd2a90be0c1133d10968bae901d0642a" sha1="153d7dc1760a55d12c876e59fdb26738df5d6a9b"/></game>
<game name="Return to Ringworld (CD DOS)"><description>Return to Ringworld (CD DOS)</description><rom name="Return to Ringworld (CD DOS).zip" size="110038003" crc="b4c89f76" md5="f58522c60b2dc1a588b9ab49967b6e00" sha1="1f28b9fb9ce3a75c5310d3542f3b32d5fd0f7f6e"/></game>
<game name="Return to Zork (CD DOS)"><description>Return to Zork (CD DOS)</description><rom name="Return to Zork (CD DOS).zip" size="217108968" crc="52b8d615" md5="39c2a6695ebd15bebb15a686a0a2b5d5" sha1="ee2d5dd7c50d55a73469bb6d95fccd02ba1ee1b8"/></game>
<game name="Return to Zork (Floppy DOS)"><description>Return to Zork (Floppy DOS)</description><rom name="Return to Zork (Floppy DOS).zip" size="17136255" crc="6049ede7" md5="206db228853f06e4571966957c01e5a2" sha1="9b81cb1a65a54742f02d64ed21e1b82fe16f8415"/></game>
<game name="Rex Nebular And The Cosmic Gender Bender (Floppy DOS)"><description>Rex Nebular And The Cosmic Gender Bender (Floppy DOS)</description><rom name="Rex Nebular And The Cosmic Gender Bender (Floppy DOS).zip" size="10519261" crc="7d294ae5" md5="95a861133ffec35b54f497f794f3723a" sha1="e19336688aabf6f46f4b9605252dd7460a578bd9"/></game>
<game name="Ringworld - Revenge of the Patriarch (CD DOS)"><description>Ringworld - Revenge of the Patriarch (CD DOS)</description><rom name="Ringworld - Revenge of the Patriarch (CD DOS).zip" size="15351633" crc="d1dd1647" md5="5ae9228ac93c3836b5c7f3420b43d8c2" sha1="3f1b2b35949085211d5ad6a525a969ad0ae60308"/></game>
<game name="Road (Fanmade - Get's Detected as DOTT)"><description>Road (Fanmade - Get's Detected as DOTT)</description><rom name="Road (Fanmade - Get's Detected as DOTT).zip" size="122552" crc="afd90dae" md5="2f9e14e28861c7c88cad591cf3ba6980" sha1="799d56396ba439d844b5429cb41d51b99635c93e"/></game>
<game name="Rodney's Fun Screen (Windows)"><description>Rodney's Fun Screen (Windows)</description><rom name="Rodney's Fun Screen (Windows).zip" size="1430204" crc="941a719b" md5="e51319fa8fdf10386d4e7d592409baf9" sha1="bd1225a7e6563a005304e80912941f583b4c4032"/></game>
<game name="Sam and Max Hit the Road (CD DOS)"><description>Sam and Max Hit the Road (CD DOS)</description><rom name="Sam and Max Hit the Road (CD DOS).zip" size="113626436" crc="e7a1c5c1" md5="9f1eefb9bcc35ab2c32a55c77842cb1b" sha1="d1ceefaf8ca565208fd78e186c618a639d999f50"/></game>
<game name="Sam and Max Hit the Road (CD Mac)"><description>Sam and Max Hit the Road (CD Mac)</description><rom name="Sam and Max Hit the Road (CD Mac).zip" size="114520119" crc="109d274f" md5="15f06944d4bf1e031fc89515ac62ec62" sha1="f26343b3965359da388b9b2adbc8075b1604edad"/></game>
<game name="Sam and Max Hit the Road (Floppy DOS)"><description>Sam and Max Hit the Road (Floppy DOS)</description><rom name="Sam and Max Hit the Road (Floppy DOS).zip" size="8393806" crc="6d0a890b" md5="7424f67125cd4b9c685fe2e8163595a9" sha1="da502a5c3d181c7406695c3e467a29ac4867bb42"/></game>
<game name="Sfinx v1.1 (DOS, English)"><description>Sfinx v1.1 (DOS, English)</description><rom name="Sfinx v1.1 (DOS, English).zip" size="16492743" crc="cb44dfc6" md5="1ff8376d9086fefbda71be729b960f28" sha1="3b9dc1791fa31d9e6f2ae10e115ac5e7c5d9ca77"/></game>
<game name="Shivers (CD, Windows)"><description>Shivers (CD, Windows)</description><rom name="Shivers (CD, Windows).zip" size="383224454" crc="a28ded47" md5="132ef886dc9333d08fb6ef042534f560" sha1="bc0854667cd126dece8a4ba3fc234e2bbd4313bd"/></game>
<game name="Simon the Sorcerer 1 (Amiga - AGA Floppy)"><description>Simon the Sorcerer 1 (Amiga - AGA Floppy)</description><rom name="Simon the Sorcerer 1 (Amiga - AGA Floppy).zip" size="6004230" crc="55176127" md5="db45e2be90340d535e867b8dfe753a35" sha1="e3ad43f85a023a9f91ad213b41033d967b769df5"/></game>
<game name="Simon the Sorcerer 1 (Amiga - OCS Floppy)"><description>Simon the Sorcerer 1 (Amiga - OCS Floppy)</description><rom name="Simon the Sorcerer 1 (Amiga - OCS Floppy).zip" size="5814763" crc="c5e4f52f" md5="f2aee3fa82042e0ee98b0aeecca22a31" sha1="bd859f504bf6f36e76353d07206c993a8b4bda38"/></game>
<game name="Simon the Sorcerer 1 (CD Windows)"><description>Simon the Sorcerer 1 (CD Windows)</description><rom name="Simon the Sorcerer 1 (CD Windows).zip" size="67353659" crc="9a5b7ae3" md5="9887cb4c0155c57d4f6fc94392294c80" sha1="e12f7a6ab3323d06899394893b6dea3d2e58412b"/></game>
<game name="Simon the Sorcerer 1 (Floppy DOS)"><description>Simon the Sorcerer 1 (Floppy DOS)</description><rom name="Simon the Sorcerer 1 (Floppy DOS).zip" size="4462039" crc="146e636e" md5="86ab34c4fc770ff6c84cee9ccb177368" sha1="aa93468b5ea754052a7ff65160afdbdaefc19b15"/></game>
<game name="Simon the Sorcerer 2 (Amiga CD32)"><description>Simon the Sorcerer 2 (Amiga CD32)</description><rom name="Simon the Sorcerer 2 (Amiga CD32).zip" size="82745558" crc="4c44e98c" md5="afa56abbe42c5c42b2f784f1a9091613" sha1="9bda5c70ae3ba3e3075f5e4aa6a0e5edafef8d67"/></game>
<game name="Simon the Sorcerer 2 (CD Windows)"><description>Simon the Sorcerer 2 (CD Windows)</description><rom name="Simon the Sorcerer 2 (CD Windows).zip" size="70046951" crc="62f2a0c8" md5="e53a2af75d94a7a902cd4468817cf250" sha1="aae8a857056fb8c8839b9d6cb5dbecd433eded46"/></game>
<game name="Simon the Sorcerer 2 (Floppy DOS)"><description>Simon the Sorcerer 2 (Floppy DOS)</description><rom name="Simon the Sorcerer 2 (Floppy DOS).zip" size="10408814" crc="7bad06bb" md5="3a740c04630be808e414e279f7a8c59a" sha1="a4a9c36897601c6bbbd2fd6c70f49816947fa4c0"/></game>
<game name="Simon the Sorcerer Puzzle Pack (CD Windows)"><description>Simon the Sorcerer Puzzle Pack (CD Windows)</description><rom name="Simon the Sorcerer Puzzle Pack (CD Windows).zip" size="45210190" crc="76b90c5a" md5="1015cf451db67f5374b34a485e0f27f2" sha1="f4d357d4be54386bf7aad1d67e30f5a7a9e4eb7b"/></game>
<game name="Slater &amp; Charlie Go Camping (CD DOS)"><description>Slater &amp; Charlie Go Camping (CD DOS)</description><rom name="Slater &amp; Charlie Go Camping (CD DOS).zip" size="6145799" crc="dd55f26e" md5="f70251b8ea2b06231033972a48a07461" sha1="3eba38a3d97f0b036cdb49cff9ee4f48adeb2123"/></game>
<game name="Slater &amp; Charlie Go Camping (CD Windows)"><description>Slater &amp; Charlie Go Camping (CD Windows)</description><rom name="Slater &amp; Charlie Go Camping (CD Windows).zip" size="6350916" crc="f38fce64" md5="e1eda0367f9a0c5f2b4865bd4c0c9a62" sha1="6acccd905f8ce48e883c2e0f7d119e2924517a49"/></game>
<game name="Soltys (DOS)"><description>Soltys (DOS)</description><rom name="Soltys (DOS).zip" size="3508979" crc="0c21eaf1" md5="a23bb64d814d6b57dcdd5a40bf5dcf27" sha1="7a428f4fdb6788c4ef153460c4d559db788bc96b"/></game>
<game name="Space Quest 1 - The Sarien Encounter (Amiga)"><description>Space Quest 1 - The Sarien Encounter (Amiga)</description><rom name="Space Quest 1 - The Sarien Encounter (Amiga).zip" size="279985" crc="c9c404a8" md5="e0b48bc56f02e18a448716aa83f251fb" sha1="7cc2f7e30151472f8daf860ec91b75e8c3031bed"/></game>
<game name="Space Quest 1 - The Sarien Encounter (Floppy DOS EGA Remake)"><description>Space Quest 1 - The Sarien Encounter (Floppy DOS EGA Remake)</description><rom name="Space Quest 1 - The Sarien Encounter (Floppy DOS EGA Remake).zip" size="3839642" crc="5d757ae6" md5="3ea524db66428074d82359f34f66bbf7" sha1="1413da54d2c555c68818b374e67c8fe4a901cea2"/></game>
<game name="Space Quest 1 - The Sarien Encounter (Floppy DOS VGA Remake)"><description>Space Quest 1 - The Sarien Encounter (Floppy DOS VGA Remake)</description><rom name="Space Quest 1 - The Sarien Encounter (Floppy DOS VGA Remake).zip" size="5648279" crc="a6f5785b" md5="ae84b031dcb404c9fbcec9076a0c985b" sha1="c0cac0226464413d9b233f321677c3e5d0a43a77"/></game>
<game name="Space Quest 1 - The Sarien Encounter (Floppy DOS)"><description>Space Quest 1 - The Sarien Encounter (Floppy DOS)</description><rom name="Space Quest 1 - The Sarien Encounter (Floppy DOS).zip" size="281064" crc="16d9c668" md5="8652cb899977ea81a94ea84496cabe27" sha1="a2fd90977051da2b4c63898a3f3eca7b37a2d21f"/></game>
<game name="Space Quest 1 - The Sarien Encounter (Floppy Mac)"><description>Space Quest 1 - The Sarien Encounter (Floppy Mac)</description><rom name="Space Quest 1 - The Sarien Encounter (Floppy Mac).zip" size="864991" crc="7339d68c" md5="811be4adb55e541afd2a5945d8359e46" sha1="138bb9fc8a62e29057226cf4101309eedb7a21bb"/></game>
<game name="Space Quest 2 - Vohaul's Revenge (Amiga)"><description>Space Quest 2 - Vohaul's Revenge (Amiga)</description><rom name="Space Quest 2 - Vohaul's Revenge (Amiga).zip" size="384908" crc="f0a01787" md5="33a93755748a5a3fb790e1b159b221df" sha1="9054af110304925bc83d078f4d112c44be9ec0aa"/></game>
<game name="Space Quest 2 - Vohaul's Revenge (Floppy DOS)"><description>Space Quest 2 - Vohaul's Revenge (Floppy DOS)</description><rom name="Space Quest 2 - Vohaul's Revenge (Floppy DOS).zip" size="384755" crc="27c18652" md5="679435556adfcd1ef4efc75adcf901e0" sha1="7bf9fb94d0a785c9d6156917b8be96bf98fbcc1a"/></game>
<game name="Space Quest 2 - Vohaul's Revenge (Floppy Mac)"><description>Space Quest 2 - Vohaul's Revenge (Floppy Mac)</description><rom name="Space Quest 2 - Vohaul's Revenge (Floppy Mac).zip" size="400182" crc="244d5e95" md5="e7eecc2475eca5d4334ce8dc44bc57c4" sha1="47aa5ac92c89d7a4d3b99a8c655ba48d80e6e9e1"/></game>
<game name="Space Quest 3 - The Pirates of Pestulon (Amiga)"><description>Space Quest 3 - The Pirates of Pestulon (Amiga)</description><rom name="Space Quest 3 - The Pirates of Pestulon (Amiga).zip" size="2590633" crc="d85c7c2e" md5="69f7e117adb4e5a42adb0f1dbf3d810c" sha1="042f1db9a9a93c3dc9d0c7e37926279b5d86cab4"/></game>
<game name="Space Quest 3 - The Pirates of Pestulon (Floppy DOS)"><description>Space Quest 3 - The Pirates of Pestulon (Floppy DOS)</description><rom name="Space Quest 3 - The Pirates of Pestulon (Floppy DOS).zip" size="1857699" crc="22c5bc41" md5="e88d991fac8179a7173d1afa948e6bcd" sha1="fadeb40876cb46b14998e56f66f9ae7e9de652fd"/></game>
<game name="Space Quest 4 - Roger Wilco and the Time Rippers (Amiga)"><description>Space Quest 4 - Roger Wilco and the Time Rippers (Amiga)</description><rom name="Space Quest 4 - Roger Wilco and the Time Rippers (Amiga).zip" size="5078480" crc="83b662df" md5="b18a215ef72478a0ead0062ef24b953d" sha1="82e4b3741b52b7bf66726e4f268147c80fef73bb"/></game>
<game name="Space Quest 4 - Roger Wilco and the Time Rippers (CD DOS)"><description>Space Quest 4 - Roger Wilco and the Time Rippers (CD DOS)</description><rom name="Space Quest 4 - Roger Wilco and the Time Rippers (CD DOS).zip" size="86022499" crc="19bf30c1" md5="cf9960b7075713259fb98f52fc8bc86a" sha1="bc12f1d33e0fe131d4abc0e76da8d4e40fc17af3"/></game>
<game name="Space Quest 4 - Roger Wilco and the Time Rippers (Floppy DOS)"><description>Space Quest 4 - Roger Wilco and the Time Rippers (Floppy DOS)</description><rom name="Space Quest 4 - Roger Wilco and the Time Rippers (Floppy DOS).zip" size="6186026" crc="79d2262d" md5="c8a1b3c4c39f70781da1acf3034c32ef" sha1="a29c96568640181abdc00574396a0c8f937839a5"/></game>
<game name="Space Quest 4 - Roger Wilco and the Time Rippers (Floppy EGA DOS)"><description>Space Quest 4 - Roger Wilco and the Time Rippers (Floppy EGA DOS)</description><rom name="Space Quest 4 - Roger Wilco and the Time Rippers (Floppy EGA DOS).zip" size="3448379" crc="19a1f699" md5="cdb519bc59796acb5a20dd2591a8953b" sha1="acaf56d529fa5b2f11c9751bb3c0842ca2da1a62"/></game>
